affected_entity_1_super	affected_entity_2_sub	affected_entity_2_super	defined_class	pato_id
ZFA:0000046	BSPO:0000084	ZFA:0000143	ZP:0000037	PATO:0002000
ZFA:0000114	BSPO:0000017	ZFA:0001094	ZP:0000466	PATO:0000133
ZFA:0000114	BSPO:0000075	ZFA:0001094	ZP:0000467	PATO:0001653
ZFA:0000360	BSPO:0000075	ZFA:0001094	ZP:0000468	PATO:0001653
ZFA:0001338	BSPO:0000017	ZFA:0001094	ZP:0000471	PATO:0000133
ZFA:0000115	GO:0031012	ZFA:0000115	ZP:0001243	PATO:0001999
ZFA:0000115	GO:0031012	ZFA:0000115	ZP:0001244	PATO:0002001
ZFA:0009256	GO:0005833	ZFA:0009256	ZP:0001313	PATO:0002000
ZFA:0009150	ZFA:0000092	ZFA:0000075	ZP:0001385	PATO:0002168
ZFA:0009165	BSPO:0000682	ZFA:0000075	ZP:0001386	PATO:0002168
ZFA:0005277	GO:0005583	ZFA:0009115	ZP:0001515	PATO:0002270
ZFA:0000671	GO:0030424	ZFA:0005180	ZP:0001730	PATO:0001999
ZFA:0000671	GO:0030424	ZFA:0009052	ZP:0001731	PATO:0001999
ZFA:0001094	ZFA:0009248	ZFA:0001576	ZP:0001960	PATO:0002000
ZFA:0000152	ZFA:0009000	ZFA:0000152	ZP:0002397	PATO:0002001
ZFA:0000152	GO:0005813	ZFA:0009000	ZP:0002398	PATO:0001999
ZFA:0001205	BSPO:0000013	ZFA:0001094	ZP:0002632	PATO:0002327
ZFA:0009165	GO:0030175	ZFA:0009165	ZP:0002796	PATO:0001999
ZFA:0000135	GO:0005791	ZFA:0009000	ZP:0003034	PATO:0001999
ZFA:0000001	GO:0005929	ZFA:0009034	ZP:0003179	PATO:0002001
ZFA:0009000	GO:0030175	ZFA:0009000	ZP:0003217	PATO:0001999
ZFA:0009052	GO:0030424	ZFA:0009052	ZP:0003772	PATO:0001999
ZFA:0009243	GO:0030175	ZFA:0009243	ZP:0003821	PATO:0002001
ZFA:0009243	GO:0043005	ZFA:0009244	ZP:0003822	PATO:0002001
ZFA:0000093	BSPO:0000079	ZFA:0001176	ZP:0004037	PATO:0002168
ZFA:0005286	GO:0042995	ZFA:0001673	ZP:0004145	PATO:0001772
ZFA:0009256	BSPO:0000005	ZFA:0000084	ZP:0004184	PATO:0002270
ZFA:0009138	GO:0032059	ZFA:0009138	ZP:0004271	PATO:0002002
ZFA:0001094	GO:0005833	ZFA:0009256	ZP:0004572	PATO:0001999
ZFA:0000086	GO:0005923	ZFA:0000086	ZP:0005335	PATO:0001999
ZFA:0009288	GO:0032059	ZFA:0009288	ZP:0005347	PATO:0002000
ZFA:0000001	GO:0005879	ZFA:0009032	ZP:0005421	PATO:0002083
ZFA:0009367	GO:0032420	ZFA:0009367	ZP:0005449	PATO:0002001
ZFA:0009367	GO:0060091	ZFA:0009367	ZP:0005450	PATO:0002001
ZFA:0000075	GO:0043005	ZFA:0009052	ZP:0005598	PATO:0002000
ZFA:0001094	GO:0043005	ZFA:0000200	ZP:0005605	PATO:0002000
ZFA:0009117	GO:0005634	ZFA:0009117	ZP:0005689	PATO:0002001
ZFA:0005179	GO:0030424	ZFA:0005179	ZP:0005750	PATO:0001999
ZFA:0000112	BSPO:0000017	ZFA:0001094	ZP:0005825	PATO:0000133
ZFA:0001330	GO:0045202	ZFA:0009248	ZP:0005997	PATO:0002001
ZFA:0000151	GO:0005902	ZFA:0009034	ZP:0006080	PATO:0001999
ZFA:0005169	GO:0031982	ZFA:0005169	ZP:0006115	PATO:0002270
ZFA:0009255	GO:0045202	ZFA:0009255	ZP:0006433	PATO:0001905
ZFA:0009238	GO:0043005	ZFA:0009238	ZP:0006496	PATO:0002002
ZFA:0000001	GO:0031514	ZFA:0000001	ZP:0007033	PATO:0001999
ZFA:0000115	BSPO:0000007	ZFA:0001094	ZP:0007041	PATO:0002168
ZFA:0000115	ZFA:0000092	ZFA:0001094	ZP:0007042	PATO:0002168
ZFA:0000143	GO:0001750	ZFA:0009127	ZP:0007135	PATO:0002000
ZFA:0009116	GO:0030016	ZFA:0009116	ZP:0007169	PATO:0002001
ZFA:0000114	BSPO:0000013	ZFA:0001094	ZP:0007338	PATO:0001793
ZFA:0000115	BSPO:0000013	ZFA:0001094	ZP:0007340	PATO:0001793
ZFA:0000123	BSPO:0000013	ZFA:0001094	ZP:0007341	PATO:0001793
ZFA:0000175	GO:0005604	ZFA:0000105	ZP:0007521	PATO:0001193
ZFA:0000940	GO:0060091	ZFA:0000243	ZP:0007908	PATO:0002001
ZFA:0000471	GO:0030017	ZFA:0009316	ZP:0008027	PATO:0001999
ZFA:0000471	GO:0030018	ZFA:0009316	ZP:0008028	PATO:0001999
ZFA:0005277	GO:0030016	ZFA:0009116	ZP:0008032	PATO:0001999
ZFA:0009115	GO:0016020	ZFA:0009115	ZP:0008121	PATO:0002002
ZFA:0000001	GO:0005929	ZFA:0009035	ZP:0008331	PATO:0002000
ZFA:0000150	GO:0005929	ZFA:0009035	ZP:0008332	PATO:0001999
ZFA:0000678	GO:0005771	ZFA:0000678	ZP:0008446	PATO:0002002
ZFA:0000001	GO:0005929	ZFA:0009035	ZP:0008476	PATO:0002001
ZFA:0000360	BSPO:0000007	ZFA:0001094	ZP:0008481	PATO:0002168
ZFA:0000360	BSPO:0000075	ZFA:0001094	ZP:0008482	PATO:0002168
ZFA:0001326	GO:0005634	ZFA:0009034	ZP:0008517	PATO:0002002
ZFA:0001094	GO:0005833	ZFA:0009256	ZP:0008627	PATO:0002001
ZFA:0001285	GO:0030175	ZFA:0009303	ZP:0008757	PATO:0002002
ZFA:0000242	ZFA:0001287	ZFA:0000669	ZP:0009033	PATO:0002001
ZFA:0000242	ZFA:0009354	ZFA:0000669	ZP:0009034	PATO:0002001
ZFA:0009306	BSPO:0000063	ZFA:0001261	ZP:0009099	PATO:0001852
ZFA:0005145	GO:0016529	ZFA:0009114	ZP:0009141	PATO:0002001
ZFA:0009244	GO:0043005	ZFA:0009244	ZP:0009151	PATO:0002001
ZFA:0000114	BSPO:0000007	ZFA:0001094	ZP:0009251	PATO:0002168
ZFA:0000114	BSPO:0000067	ZFA:0001094	ZP:0009252	PATO:0002168
ZFA:0009036	GO:0005911	ZFA:0009036	ZP:0009462	PATO:0002001
ZFA:0001094	ZFA:0009248	ZFA:0000200	ZP:0009602	PATO:0002000
ZFA:0001507	BSPO:0000072	ZFA:0001580	ZP:0009843	PATO:0000651
ZFA:0009115	GO:0032982	ZFA:0009115	ZP:0009905	PATO:0002001
ZFA:0009316	GO:0032982	ZFA:0009316	ZP:0009906	PATO:0002001
ZFA:0000123	BSPO:0000017	ZFA:0001094	ZP:0010051	PATO:0000133
ZFA:0000140	BSPO:0000017	ZFA:0001094	ZP:0010054	PATO:0000133
ZFA:0009149	BSPO:0000072	ZFA:0001064	ZP:0010152	PATO:0002168
ZFA:0000012	GO:0043209	ZFA:0009076	ZP:0010209	PATO:0002001
ZFA:0000075	GO:0042995	ZFA:0009292	ZP:0010210	PATO:0002001
ZFA:0001094	ZFA:0009248	ZFA:0001155	ZP:0010290	PATO:0002000
ZFA:0000052	ZFA:0009081	ZFA:0000102	ZP:0010390	PATO:0001505
ZFA:0009091	BSPO:0000384	ZFA:0001135	ZP:0010407	PATO:0002168
ZFA:0000150	GO:0005903	ZFA:0009034	ZP:0010419	PATO:0002000
ZFA:0000669	GO:0005833	ZFA:0009354	ZP:0010652	PATO:0002001
ZFA:0009310	GO:0043005	ZFA:0009310	ZP:0010691	PATO:0001999
ZFA:0000150	GO:0031514	ZFA:0000150	ZP:0010701	PATO:0002000
ZFA:0001094	BSPO:0000084	ZFA:0000008	ZP:0010731	PATO:0002000
ZFA:0001157	GO:0042995	ZFA:0009000	ZP:0010786	PATO:0002001
ZFA:0009309	BSPO:0000070	ZFA:0000114	ZP:0010826	PATO:0002269
ZFA:0000001	GO:0031514	ZFA:0000001	ZP:0010830	PATO:0002001
ZFA:0000051	GO:0031514	ZFA:0000051	ZP:0010833	PATO:0002001
ZFA:0000554	ZFA:0009359	ZFA:0000554	ZP:0010859	PATO:0001999
ZFA:0000001	GO:0005929	ZFA:0000001	ZP:0010968	PATO:0002001
ZFA:0000150	GO:0005929	ZFA:0000150	ZP:0010969	PATO:0002001
ZFA:0000938	GO:0005929	ZFA:0009033	ZP:0011023	PATO:0002001
ZFA:0001558	GO:0005902	ZFA:0001558	ZP:0011024	PATO:0002001
ZFA:0001673	GO:0036057	ZFA:0001673	ZP:0011030	PATO:0001999
ZFA:0009000	BSPO:0000063	ZFA:0000077	ZP:0011255	PATO:0002269
ZFA:0000114	ZFA:0009000	ZFA:0005058	ZP:0011362	PATO:0002000
ZFA:0000075	ZFA:0009292	ZFA:0001083	ZP:0011472	PATO:0002000
ZFA:0001115	ZFA:0009147	ZFA:0007009	ZP:0011474	PATO:0002001
ZFA:0001115	GO:0030424	ZFA:0009052	ZP:0011475	PATO:0002001
ZFA:0000075	ZFA:0009292	ZFA:0001083	ZP:0011477	PATO:0002002
ZFA:0009292	GO:0005818	ZFA:0009292	ZP:0011484	PATO:0002001
ZFA:0000093	GO:0005634	ZFA:0000093	ZP:0011562	PATO:0002002
ZFA:0001566	GO:0060473	ZFA:0001566	ZP:0011564	PATO:0002002
ZFA:0001135	GO:0005930	ZFA:0001135	ZP:0011598	PATO:0002000
ZFA:0000435	GO:0030424	ZFA:0009310	ZP:0011709	PATO:0002001
ZFA:0000445	GO:0043005	ZFA:0009310	ZP:0011710	PATO:0002001
ZFA:0001058	GO:0030424	ZFA:0001058	ZP:0011751	PATO:0002001
ZFA:0009076	GO:0043209	ZFA:0009076	ZP:0011761	PATO:0002001
ZFA:0009316	GO:0042995	ZFA:0009316	ZP:0011794	PATO:0002001
ZFA:0000075	ZFA:0009076	ZFA:0000075	ZP:0011852	PATO:0002001
ZFA:0009256	GO:0005776	ZFA:0009256	ZP:0011901	PATO:0002002
ZFA:0009256	GO:0044754	ZFA:0009256	ZP:0011902	PATO:0002002
ZFA:0001285	GO:0030175	ZFA:0001285	ZP:0012017	PATO:0002002
ZFA:0000075	ZFA:0009292	ZFA:0001083	ZP:0012032	PATO:0002001
ZFA:0000713	ZFA:0009052	ZFA:0000713	ZP:0012057	PATO:0002001
ZFA:0009141	GO:0042995	ZFA:0009141	ZP:0012185	PATO:0002001
ZFA:0009262	GO:0001750	ZFA:0009262	ZP:0012212	PATO:0002000
ZFA:0005110	ZFA:0009065	ZFA:0000385	ZP:0012271	PATO:0002001
ZFA:0009150	GO:1902737	ZFA:0009150	ZP:0012331	PATO:0002001
ZFA:0000119	ZFA:0009315	ZFA:0000119	ZP:0012392	PATO:0002001
ZFA:0001329	GO:0030425	ZFA:0009310	ZP:0012394	PATO:0002001
ZFA:0000059	GO:0030424	ZFA:0000059	ZP:0012510	PATO:0002001
ZFA:0001108	GO:0030424	ZFA:0001108	ZP:0012515	PATO:0002001
ZFA:0009221	GO:0044316	ZFA:0009221	ZP:0012567	PATO:0002002
ZFA:0000554	ZFA:0009358	ZFA:0000554	ZP:0012906	PATO:0001905
ZFA:0009262	GO:0032391	ZFA:0009262	ZP:0013102	PATO:0001905
ZFA:0000075	ZFA:0009052	ZFA:0000075	ZP:0013416	PATO:0001905
ZFA:0001480	GO:0045202	ZFA:0001480	ZP:0013925	PATO:0002001
ZFA:0005024	GO:0030175	ZFA:0009036	ZP:0014008	PATO:0001999
ZFA:0000135	ZFA:0009000	ZFA:0000135	ZP:0014051	PATO:0002002
ZFA:0000711	GO:0031410	ZFA:0000711	ZP:0014221	PATO:0002270
ZFA:0000152	GO:0005902	ZFA:0000144	ZP:0014364	PATO:0002000
ZFA:0005424	GO:0005604	ZFA:0001058	ZP:0014434	PATO:0001667
ZFA:0001108	GO:0030424	ZFA:0001108	ZP:0014502	PATO:0002000
ZFA:0009115	GO:0016528	ZFA:0009115	ZP:0014536	PATO:0001999
ZFA:0009044	BSPO:0000005	ZFA:0000084	ZP:0014563	PATO:0002269
ZFA:0000001	GO:0036156	ZFA:0009032	ZP:0014600	PATO:0002001
ZFA:0000001	GO:0036157	ZFA:0009032	ZP:0014601	PATO:0002001
ZFA:0005665	GO:0030424	ZFA:0009243	ZP:0014794	PATO:0002001
ZFA:0005665	GO:0030424	ZFA:0009247	ZP:0014801	PATO:0002001
ZFA:0001321	BSPO:0000072	ZFA:0001580	ZP:0015167	PATO:0001453
ZFA:0001271	GO:0043679	ZFA:0009186	ZP:0015429	PATO:0001905
ZFA:0001056	GO:0031594	ZFA:0009115	ZP:0015874	PATO:0002001
ZFA:0009238	GO:0044307	ZFA:0009238	ZP:0015938	PATO:0002002
ZFA:0009367	GO:0048788	ZFA:0009367	ZP:0015942	PATO:0002002
ZFA:0009367	GO:0005891	ZFA:0009367	ZP:0015945	PATO:0002002
ZFA:0009125	GO:0045202	ZFA:0001694	ZP:0016057	PATO:0001905
ZFA:0009125	GO:0045202	ZFA:0005673	ZP:0016058	PATO:0002002
ZFA:0001115	BSPO:0000013	ZFA:0001094	ZP:0016136	PATO:0002328
ZFA:0001271	GO:0043679	ZFA:0009186	ZP:0016604	PATO:0002000
ZFA:0000471	ZFA:0009000	ZFA:0001320	ZP:0016616	PATO:0001999
ZFA:0001285	GO:0030175	ZFA:0009065	ZP:0016758	PATO:0002002
ZFA:0000114	GO:0005739	ZFA:0000114	ZP:0016824	PATO:0001999
ZFA:0001056	GO:0098522	ZFA:0009115	ZP:0016867	PATO:0001905
ZFA:0001306	ZFA:0009003	ZFA:0001306	ZP:0016938	PATO:0002001
ZFA:0001106	ZFA:0009138	ZFA:0001106	ZP:0017019	PATO:0002001
ZFA:0001114	ZFA:0009138	ZFA:0001114	ZP:0017020	PATO:0002001
ZFA:0009076	GO:0043209	ZFA:0009076	ZP:0017037	PATO:0002002
ZFA:0001114	BSPO:0000384	ZFA:0001115	ZP:0017132	PATO:0001051
ZFA:0001094	GO:0043005	ZFA:0009310	ZP:0017189	PATO:0001999
ZFA:0001056	GO:0030016	ZFA:0009115	ZP:0017278	PATO:0002000
ZFA:0001673	GO:0042995	ZFA:0001673	ZP:0017282	PATO:0002001
ZFA:0001056	GO:0030016	ZFA:0009115	ZP:0017335	PATO:0002001
ZFA:0001115	ZFA:0009000	ZFA:0000135	ZP:0017369	PATO:0002001
ZFA:0009154	GO:0001750	ZFA:0009154	ZP:0017426	PATO:0001999
ZFA:0009154	GO:0032391	ZFA:0009154	ZP:0017427	PATO:0002001
ZFA:0001094	GO:0044306	ZFA:0001314	ZP:0017474	PATO:0002000
ZFA:0000051	ZFA:0009168	ZFA:0000051	ZP:0017730	PATO:0002001
ZFA:0000051	ZFA:0009366	ZFA:0000051	ZP:0017731	PATO:0001905
ZFA:0000588	ZFA:0009168	ZFA:0000588	ZP:0017737	PATO:0002002
ZFA:0000588	ZFA:0009248	ZFA:0000588	ZP:0017738	PATO:0002001
ZFA:0000051	ZFA:0009168	ZFA:0000051	ZP:0017775	PATO:0002002
ZFA:0000588	ZFA:0009168	ZFA:0000588	ZP:0017780	PATO:0002001
ZFA:0000588	ZFA:0009248	ZFA:0000588	ZP:0017781	PATO:0002002
ZFA:0000051	ZFA:0009168	ZFA:0000051	ZP:0017787	PATO:0001905
ZFA:0000588	ZFA:0009248	ZFA:0000588	ZP:0017798	PATO:0001905
ZFA:0001557	GO:0036057	ZFA:0001673	ZP:0017879	PATO:0002000
ZFA:0009327	BSPO:0000079	ZFA:0001115	ZP:0017930	PATO:0002168
ZFA:0005849	ZFA:0005314	ZFA:0001610	ZP:0018125	PATO:0001738
ZFA:0001613	BSPO:0000013	ZFA:0001094	ZP:0018142	PATO:0000133
ZFA:0000051	GO:0005929	ZFA:0000051	ZP:0018223	PATO:0002001
ZFA:0000166	GO:0060091	ZFA:0000166	ZP:0018224	PATO:0002001
ZFA:0000075	GO:0005929	ZFA:0009033	ZP:0018225	PATO:0002001
ZFA:0000166	GO:0060091	ZFA:0000166	ZP:0018277	PATO:0001905
ZFA:0000075	GO:0005929	ZFA:0009033	ZP:0018278	PATO:0001905
ZFA:0001301	GO:0030424	ZFA:0001301	ZP:0018337	PATO:0001999
ZFA:0001623	GO:0031514	ZFA:0001623	ZP:0018551	PATO:0002000
ZFA:0009262	GO:0001750	ZFA:0009262	ZP:0018553	PATO:0002001
ZFA:0001157	ZFA:0009000	ZFA:0001157	ZP:0018577	PATO:0002002
ZFA:0009149	GO:0032281	ZFA:0009149	ZP:0018724	PATO:0002001
ZFA:0009115	GO:0005901	ZFA:0009115	ZP:0018748	PATO:0002002
ZFA:0009367	GO:0032421	ZFA:0009367	ZP:0018839	PATO:0001999
ZFA:0009127	GO:0005929	ZFA:0009127	ZP:0018864	PATO:0002000
ZFA:0009117	GO:0098723	ZFA:0009117	ZP:0018906	PATO:0002001
ZFA:0000152	GO:0001750	ZFA:0009154	ZP:0019043	PATO:0001999
ZFA:0000143	ZFA:0009223	ZFA:0000143	ZP:0019081	PATO:0002001
ZFA:0000143	ZFA:0009222	ZFA:0000143	ZP:0019083	PATO:0002001
