affected_entity_1_super	affected_entity_2_sub	affected_entity_2_super	defined_class	pato_id
ZFA:0000143	ZFA:0009224	ZFA:0000143	ZP:0019085	PATO:0002001
ZFA:0000143	ZFA:0009221	ZFA:0000143	ZP:0019086	PATO:0002001
ZFA:0000007	BSPO:0000078	ZFA:0001058	ZP:0019131	PATO:0002269
ZFA:0000022	GO:0031514	ZFA:0000022	ZP:0019158	PATO:0002001
ZFA:0009398	GO:0030175	ZFA:0009398	ZP:0019185	PATO:0002001
ZFA:0005877	GO:0030424	ZFA:0005877	ZP:0019194	PATO:0002002
ZFA:0001557	GO:0098846	ZFA:0001673	ZP:0019216	PATO:0001999
ZFA:0000151	ZFA:0005242	ZFA:0000151	ZP:0019271	PATO:0002001
ZFA:0001621	ZFA:0005242	ZFA:0001621	ZP:0019275	PATO:0002001
ZFA:0000150	GO:0031514	ZFA:0000150	ZP:0019314	PATO:0002001
ZFA:0001558	ZFA:0005242	ZFA:0001558	ZP:0019536	PATO:0001999
ZFA:0000588	ZFA:0009011	ZFA:0000588	ZP:0019610	PATO:0002001
ZFA:0000022	GO:0031514	ZFA:0000022	ZP:0019709	PATO:0002000
ZFA:0000445	GO:0043679	ZFA:0009310	ZP:0019711	PATO:0002001
ZFA:0000035	GO:0005634	ZFA:0009000	ZP:0019728	PATO:0002002
ZFA:0001558	ZFA:0005242	ZFA:0001558	ZP:0019775	PATO:0002002
ZFA:0001400	BSPO:0000013	ZFA:0001094	ZP:0019875	PATO:0001321
ZFA:0001205	BSPO:0000013	ZFA:0001094	ZP:0019877	PATO:0000133
ZFA:0000940	GO:0098681	ZFA:0009367	ZP:0020230	PATO:0002001
ZFA:0009154	GO:0031982	ZFA:0009154	ZP:0020240	PATO:0002269
ZFA:0009154	GO:0005773	ZFA:0009154	ZP:0020242	PATO:0002269
ZFA:0001360	ZFA:0009248	ZFA:0001360	ZP:0020274	PATO:0002002
ZFA:0001359	ZFA:0009127	ZFA:0001359	ZP:0020296	PATO:0002001
ZFA:0000144	GO:0042470	ZFA:0009091	ZP:0020318	PATO:0002001
ZFA:0000007	BSPO:0000070	ZFA:0000471	ZP:0020372	PATO:0002269
ZFA:0001516	BSPO:0000013	ZFA:0001094	ZP:0020489	PATO:0002327
ZFA:0001094	GO:0005634	ZFA:0001105	ZP:0020527	PATO:0002002
ZFA:0001648	BSPO:0000072	ZFA:0000051	ZP:0020553	PATO:0002269
ZFA:0000007	GO:0005833	ZFA:0009256	ZP:0020657	PATO:0002001
ZFA:0001557	GO:0036053	ZFA:0005285	ZP:0020673	PATO:0001999
ZFA:0000051	GO:0005929	ZFA:0007068	ZP:0020732	PATO:0001999
ZFA:0000242	GO:0005811	ZFA:0000123	ZP:0020762	PATO:0002002
ZFA:0000303	GO:0005811	ZFA:0000123	ZP:0020767	PATO:0002002
ZFA:0001360	ZFA:0009248	ZFA:0001360	ZP:0020851	PATO:0002001
ZFA:0009117	GO:0005927	ZFA:0000473	ZP:0020961	PATO:0001453
ZFA:0009115	GO:0005927	ZFA:0000473	ZP:0020969	PATO:0001453
ZFA:0009116	GO:0005927	ZFA:0000473	ZP:0020974	PATO:0001453
ZFA:0001157	ZFA:0009000	ZFA:0001157	ZP:0021165	PATO:0002001
ZFA:0000001	GO:0031514	ZFA:0000001	ZP:0021214	PATO:0002000
ZFA:0000001	GO:0031514	ZFA:0000001	ZP:0021226	PATO:0001905
ZFA:0000022	GO:0031514	ZFA:0000022	ZP:0021227	PATO:0001905
ZFA:0000143	ZFA:0009221	ZFA:0000143	ZP:0021417	PATO:0001905
ZFA:0000143	ZFA:0009222	ZFA:0000143	ZP:0021418	PATO:0001905
ZFA:0000143	ZFA:0009223	ZFA:0000143	ZP:0021419	PATO:0001905
ZFA:0000143	ZFA:0009224	ZFA:0000143	ZP:0021420	PATO:0001905
ZFA:0000151	ZFA:0005242	ZFA:0000151	ZP:0021819	PATO:0002002
ZFA:0001621	ZFA:0005242	ZFA:0001621	ZP:0021820	PATO:0002000
ZFA:0005877	GO:0030424	ZFA:0005877	ZP:0022033	PATO:0002001
ZFA:0009316	GO:0042995	ZFA:0009316	ZP:0022145	PATO:0002002
ZFA:0000075	ZFA:0009169	ZFA:0000075	ZP:0022209	PATO:0001905
ZFA:0005748	ZFA:0009000	ZFA:0001260	ZP:0022258	PATO:0002002
ZFA:0000001	ZFA:0009034	ZFA:0000001	ZP:0022279	PATO:0001905
ZFA:0000940	ZFA:0009000	ZFA:0000940	ZP:0022300	PATO:0001905
ZFA:0000075	GO:0045202	ZFA:0005147	ZP:0022333	PATO:0002001
ZFA:0009149	GO:0032281	ZFA:0009149	ZP:0022412	PATO:0001905
ZFA:0009115	GO:0005901	ZFA:0009115	ZP:0022525	PATO:0001905
ZFA:0001558	ZFA:0005243	ZFA:0001558	ZP:0022660	PATO:0001905
ZFA:0000588	ZFA:0009011	ZFA:0000588	ZP:0022766	PATO:0002002
ZFA:0009398	GO:0030027	ZFA:0009398	ZP:0022777	PATO:0002001
ZFA:0009154	GO:0001917	ZFA:0009154	ZP:0022860	PATO:0001999
ZFA:0000014	ZFA:0009181	ZFA:0000014	ZP:0022870	PATO:0001905
ZFA:0000014	ZFA:0009181	ZFA:0000014	ZP:0022871	PATO:0002001
ZFA:0009275	GO:0001750	ZFA:0009275	ZP:0022898	PATO:0001905
ZFA:0001429	ZFA:0009361	ZFA:0001429	ZP:0022939	PATO:0001905
ZFA:0001429	ZFA:0009361	ZFA:0001429	ZP:0022940	PATO:0002001
ZFA:0001557	GO:0036053	ZFA:0005285	ZP:0022960	PATO:0001905
ZFA:0005604	GO:0030175	ZFA:0009065	ZP:0023064	PATO:0001905
ZFA:0005604	GO:0030175	ZFA:0009065	ZP:0023069	PATO:0002002
ZFA:0009256	BSPO:0000005	ZFA:0000084	ZP:0023102	PATO:0002269
ZFA:0001157	GO:0030175	ZFA:0001157	ZP:0100329	PATO:0002002
ZFA:0000029	ZFA:0005866	ZFA:0000029	ZP:0100359	PATO:0001905
ZFA:0001094	GO:0071753	ZFA:0000007	ZP:0100382	PATO:0001999
ZFA:0001157	ZFA:0009000	ZFA:0001157	ZP:0100441	PATO:0001905
ZFA:0000069	ZFA:0009052	ZFA:0000206	ZP:0100539	PATO:0002001
ZFA:0001205	BSPO:0000013	ZFA:0001094	ZP:0100544	PATO:0002434
ZFA:0001400	BSPO:0000013	ZFA:0001094	ZP:0100547	PATO:0002434
ZFA:0000180	ZFA:0009141	ZFA:0005257	ZP:0100778	PATO:0002270
ZFA:0000180	ZFA:0009326	ZFA:0005257	ZP:0100779	PATO:0002270
ZFA:0000101	ZFA:0009301	ZFA:0000101	ZP:0101080	PATO:0001555
ZFA:0000101	ZFA:0009301	ZFA:0000101	ZP:0101314	PATO:0002001
ZFA:0000075	ZFA:0009076	ZFA:0000075	ZP:0101315	PATO:0001905
ZFA:0009141	BSPO:0000070	ZFA:0005124	ZP:0101540	PATO:0002269
ZFA:0001360	ZFA:0009248	ZFA:0001360	ZP:0101575	PATO:0001905
ZFA:0001558	BSPO:0000013	ZFA:0001094	ZP:0101855	PATO:0000133
ZFA:0001466	GO:0097381	ZFA:0009127	ZP:0101874	PATO:0002001
ZFA:0001466	GO:0005930	ZFA:0009127	ZP:0101875	PATO:0002002
ZFA:0000206	GO:0043005	ZFA:0009052	ZP:0101898	PATO:0002002
ZFA:0000143	GO:0031982	ZFA:0000143	ZP:0102007	PATO:0002002
ZFA:0000029	BSPO:0000088	ZFA:0001064	ZP:0102073	PATO:0002000
ZFA:0005744	BSPO:0000075	ZFA:0000135	ZP:0102118	PATO:0002168
ZFA:0009077	BSPO:0000070	ZFA:0000938	ZP:0102197	PATO:0002271
ZFA:0001135	GO:0005929	ZFA:0001135	ZP:0102253	PATO:0001905
ZFA:0001135	GO:0005929	ZFA:0001135	ZP:0102260	PATO:0002001
ZFA:0000940	GO:0042995	ZFA:0000243	ZP:0102393	PATO:0002002
ZFA:0009365	GO:0042995	ZFA:0009365	ZP:0102394	PATO:0002002
ZFA:0009367	GO:0098681	ZFA:0009367	ZP:0102487	PATO:0002002
ZFA:0000144	GO:0016234	ZFA:0000144	ZP:0102929	PATO:0002002
ZFA:0001315	ZFA:0001317	ZFA:0001315	ZP:0103050	PATO:0002000
ZFA:0009262	GO:0001750	ZFA:0009262	ZP:0103147	PATO:0001905
ZFA:0009275	GO:0001750	ZFA:0009275	ZP:0103148	PATO:0002000
ZFA:0000075	ZFA:0009010	ZFA:0000075	ZP:0103187	PATO:0002001
ZFA:0000435	BSPO:0000065	ZFA:0000445	ZP:0103347	PATO:0002173
ZFA:0000143	GO:0001750	ZFA:0009154	ZP:0103429	PATO:0002001
ZFA:0000445	GO:0043005	ZFA:0000445	ZP:0103473	PATO:0001905
ZFA:0000445	GO:0043005	ZFA:0000445	ZP:0103477	PATO:0002001
ZFA:0009327	ZFA:0005147	ZFA:0009011	ZP:0103523	PATO:0002271
ZFA:0009199	GO:0043698	ZFA:0009199	ZP:0103607	PATO:0002000
ZFA:0000150	GO:0005776	ZFA:0000150	ZP:0103764	PATO:0002001
ZFA:0009256	BSPO:0000070	ZFA:0000180	ZP:0103802	PATO:0002269
ZFA:0009111	GO:0005776	ZFA:0009111	ZP:0103955	PATO:0002002
ZFA:0000944	GO:0030424	ZFA:0000944	ZP:0104211	PATO:0001905
ZFA:0000944	ZFA:0001725	ZFA:0000944	ZP:0104234	PATO:0001905
ZFA:0000007	ZFA:0005249	ZFA:0001269	ZP:0104266	PATO:0002269
ZFA:0005674	GO:0043005	ZFA:0009125	ZP:0104333	PATO:0002001
ZFA:0005673	GO:0043005	ZFA:0009125	ZP:0104335	PATO:0002001
ZFA:0005715	GO:0043005	ZFA:0009125	ZP:0104336	PATO:0002002
ZFA:0009044	BSPO:0000070	ZFA:0001058	ZP:0104369	PATO:0002269
ZFA:0000075	BSPO:0000039	ZFA:0005240	ZP:0104599	PATO:0001905
ZFA:0000075	BSPO:0000083	ZFA:0005240	ZP:0104600	PATO:0002000
ZFA:0000075	BSPO:0000112	ZFA:0005240	ZP:0104601	PATO:0002000
ZFA:0000075	BSPO:0000039	ZFA:0005240	ZP:0104606	PATO:0002001
ZFA:0009256	BSPO:0000072	ZFA:0000033	ZP:0104610	PATO:0002270
ZFA:0009115	GO:0098723	ZFA:0009115	ZP:0104646	PATO:0002001
ZFA:0000029	GO:0060077	ZFA:0000029	ZP:0104693	PATO:0002001
ZFA:0000075	GO:0060077	ZFA:0000075	ZP:0104694	PATO:0002001
ZFA:0000079	GO:0060077	ZFA:0000079	ZP:0104695	PATO:0002001
ZFA:0000445	GO:0060077	ZFA:0000445	ZP:0104697	PATO:0002001
ZFA:0000075	BSPO:0000039	ZFA:0005240	ZP:0104738	PATO:0002000
ZFA:0000944	GO:0043209	ZFA:0009135	ZP:0106110	PATO:0001905
ZFA:0005746	GO:0005773	ZFA:0005746	ZP:0106233	PATO:0002001
ZFA:0001570	GO:0070825	ZFA:0001570	ZP:0106308	PATO:0002000
ZFA:0005007	ZFA:0009036	ZFA:0005007	ZP:0106366	PATO:0002001
ZFA:0005008	ZFA:0009036	ZFA:0005008	ZP:0106367	PATO:0002001
ZFA:0005009	ZFA:0005257	ZFA:0005009	ZP:0106368	PATO:0002000
ZFA:0005016	ZFA:0009036	ZFA:0005016	ZP:0106369	PATO:0002001
ZFA:0009288	GO:0005815	ZFA:0009288	ZP:0106466	PATO:0002002
ZFA:0001374	GO:0030017	ZFA:0001374	ZP:0106704	PATO:0002001
ZFA:0005061	GO:0030017	ZFA:0005061	ZP:0106705	PATO:0002001
ZFA:0001109	GO:0016234	ZFA:0001109	ZP:0106750	PATO:0002002
ZFA:0000320	GO:0030424	ZFA:0000320	ZP:0106752	PATO:0002001
ZFA:0001657	GO:0030424	ZFA:0001657	ZP:0106754	PATO:0002001
ZFA:0000324	ZFA:0009361	ZFA:0000324	ZP:0106867	PATO:0002001
ZFA:0000475	ZFA:0009361	ZFA:0000475	ZP:0106868	PATO:0002001
ZFA:0000324	ZFA:0009361	ZFA:0000324	ZP:0106873	PATO:0001905
ZFA:0000475	ZFA:0009361	ZFA:0000475	ZP:0106874	PATO:0001905
ZFA:0001558	GO:0005776	ZFA:0001558	ZP:0106898	PATO:0002002
ZFA:0000082	ZFA:0001057	ZFA:0001058	ZP:0106974	PATO:0001646
ZFA:0000082	ZFA:0005035	ZFA:0001058	ZP:0106975	PATO:0001646
ZFA:0009316	GO:0055037	ZFA:0009316	ZP:0107216	PATO:0002002
ZFA:0000009	ZFA:0009316	ZFA:0000009	ZP:0107231	PATO:0001905
ZFA:0001558	ZFA:0005242	ZFA:0001558	ZP:0107289	PATO:0002001
ZFA:0001558	ZFA:0005242	ZFA:0001558	ZP:0110346	PATO:0001905
ZFA:0009077	GO:0005770	ZFA:0009077	ZP:0130693	PATO:0001905
ZFA:0009091	BSPO:0000037	ZFA:0000051	ZP:0130719	PATO:0002269
ZFA:0009091	BSPO:0000682	ZFA:0001306	ZP:0130720	PATO:0002269
ZFA:0001315	ZFA:0009000	ZFA:0001320	ZP:0130766	PATO:0002001
ZFA:0009077	BSPO:0000071	ZFA:0000445	ZP:0130806	PATO:0002269
ZFA:0000940	GO:0032421	ZFA:0009367	ZP:0130813	PATO:0001905
ZFA:0000243	GO:0032421	ZFA:0009367	ZP:0130961	PATO:0001905
ZFA:0000243	GO:0032421	ZFA:0009367	ZP:0130962	PATO:0002001
ZFA:0009077	GO:0005770	ZFA:0009077	ZP:0130979	PATO:0002002
ZFA:0000445	ZFA:0009077	ZFA:0000445	ZP:0130989	PATO:0001905
ZFA:0009077	GO:0005773	ZFA:0009077	ZP:0130990	PATO:0002002
ZFA:0009077	GO:0045335	ZFA:0009077	ZP:0131117	PATO:0002002
ZFA:0009076	GO:0030424	ZFA:0009052	ZP:0137280	PATO:0002168
ZFA:0000155	GO:0005634	ZFA:0009117	ZP:0137567	PATO:0001905
ZFA:0001056	GO:0005634	ZFA:0009117	ZP:0137569	PATO:0001905
ZFA:0000445	GO:0030424	ZFA:0009310	ZP:0138070	PATO:0002001
ZFA:0009316	GO:0005776	ZFA:0009316	ZP:0138140	PATO:0002002
ZFA:0000558	GO:0005739	ZFA:0000281	ZP:0138539	PATO:0002001
ZFA:0000075	GO:0030424	ZFA:0000075	ZP:0138597	PATO:0001905
ZFA:0001094	ZFA:0009114	ZFA:0005926	ZP:0138644	PATO:0001999
ZFA:0001330	GO:0098684	ZFA:0009154	ZP:0138659	PATO:0001905
ZFA:0001330	GO:0098681	ZFA:0009154	ZP:0138660	PATO:0002001
ZFA:0000075	GO:0031514	ZFA:0009033	ZP:0139732	PATO:0001905
ZFA:0000213	ZFA:0009248	ZFA:0000197	ZP:0139908	PATO:0001999
ZFA:0000079	GO:0043025	ZFA:0001682	ZP:0140061	PATO:0002002
ZFA:0000075	GO:0031514	ZFA:0009033	ZP:0140147	PATO:0002001
ZFA:0000428	GO:0032421	ZFA:0009121	ZP:0140211	PATO:0002001
ZFA:0000700	GO:0032421	ZFA:0009121	ZP:0140212	PATO:0002001
ZFA:0000009	CHEBI:3815	ZFA:0005147	ZP:0140428	PATO:0002271
ZFA:0000009	CHEBI:5054	ZFA:0005147	ZP:0140429	PATO:0002271
ZFA:0009114	ZFA:0009114	ZFA:0000155	ZP:0140436	PATO:0001453
ZFA:0000151	ZFA:0005243	ZFA:0000151	ZP:0140672	PATO:0002002
ZFA:0000099	GO:0031982	ZFA:0005257	ZP:0140705	PATO:0002002
ZFA:0001673	GO:0016234	ZFA:0001673	ZP:0140867	PATO:0002002
ZFA:0009327	GO:0005635	ZFA:0009327	ZP:0140935	PATO:0001999
ZFA:0000242	CHEBI:17234	ZFA:0000007	ZP:0141289	PATO:0001162
ZFA:0000242	CHEBI:28087	ZFA:0000123	ZP:0141290	PATO:0001162
ZFA:0000242	ZFA:0009101	ZFA:0000140	ZP:0141291	PATO:0002002
ZFA:0000242	ZFA:0009103	ZFA:0000140	ZP:0141292	PATO:0002002
ZFA:0001405	BSPO:0000072	ZFA:0001580	ZP:0141334	PATO:0001505
ZFA:0000354	CHEBI:29101	ZFA:0000354	ZP:0141453	PATO:0001163
ZFA:0000242	CHEBI:18059	ZFA:0000123	ZP:0141519	PATO:0002270
ZFA:0000242	CHEBI:28087	ZFA:0000123	ZP:0141520	PATO:0002271
ZFA:0005326	ZFA:0000368	ZFA:0000088	ZP:0141608	PATO:0002271
ZFA:0005327	ZFA:0000368	ZFA:0000088	ZP:0141609	PATO:0002271
ZFA:0007122	ZFA:0000368	ZFA:0000088	ZP:0141611	PATO:0002271
ZFA:0000166	GO:0005929	ZFA:0000166	ZP:0142111	PATO:0002001
ZFA:0001094	GO:0005833	ZFA:0009044	ZP:0142122	PATO:0045010
ZFA:0000075	GO:0005764	ZFA:0009140	ZP:0142198	PATO:0002002
ZFA:0001094	GO:0005833	ZFA:0009044	ZP:0142282	PATO:0001163
ZFA:0009135	GO:0030424	ZFA:0009052	ZP:0142356	PATO:0001668
ZFA:0000014	ZFA:0009036	ZFA:0000014	ZP:0142453	PATO:0002001
ZFA:0000477	ZFA:0009036	ZFA:0000477	ZP:0142454	PATO:0002001
ZFA:0001285	ZFA:0009036	ZFA:0001285	ZP:0142455	PATO:0002001
ZFA:0000186	ZFA:0009036	ZFA:0000186	ZP:0142456	PATO:0002001
