affected_entity_1_super	affected_entity_2_super	defined_class	pato_id
ZFA:0001058	ZFA:0000200	ZP:0011467	PATO:0001999
ZFA:0001612	ZFA:0009084	ZP:0011468	PATO:0002001
ZFA:0001135	ZFA:0009292	ZP:0011478	PATO:0002002
ZFA:0001259	ZFA:0009075	ZP:0011480	PATO:0002002
ZFA:0005000	ZFA:0005017	ZP:0011504	PATO:0001453
ZFA:0000059	ZFA:0009075	ZP:0011511	PATO:0002001
ZFA:0001108	ZFA:0009075	ZP:0011512	PATO:0002001
ZFA:0001114	ZFA:0001460	ZP:0011516	PATO:0001999
ZFA:0001612	ZFA:0001611	ZP:0011519	PATO:0000642
ZFA:0001580	ZFA:0001321	ZP:0011526	PATO:0002001
ZFA:0000711	ZFA:0000086	ZP:0011535	PATO:0001453
ZFA:0000014	ZFA:0000180	ZP:0011558	PATO:0000375
ZFA:0000075	ZFA:0009076	ZP:0011569	PATO:0001999
ZFA:0000075	ZFA:0009244	ZP:0011570	PATO:0002000
ZFA:0001057	ZFA:0009065	ZP:0011586	PATO:0001999
ZFA:0000112	ZFA:0005775	ZP:0011615	PATO:0002001
ZFA:0000445	ZFA:0000445	ZP:0011616	PATO:0000374
ZFA:0000094	ZFA:0009327	ZP:0011617	PATO:0002001
ZFA:0001207	ZFA:0000072	ZP:0011634	PATO:0000375
ZFA:0001338	ZFA:0009097	ZP:0011664	PATO:0002001
ZFA:0001094	ZFA:0001422	ZP:0011686	PATO:0001999
ZFA:0000107	ZFA:0009199	ZP:0011692	PATO:0002001
ZFA:0001058	ZFA:0009199	ZP:0011693	PATO:0002001
ZFA:0001115	ZFA:0001463	ZP:0011694	PATO:0001999
ZFA:0001115	ZFA:0001463	ZP:0011695	PATO:0002001
ZFA:0001162	ZFA:0009199	ZP:0011697	PATO:0002001
ZFA:0000152	ZFA:0009310	ZP:0011707	PATO:0002001
ZFA:0001114	ZFA:0000243	ZP:0011711	PATO:0002083
ZFA:0001114	ZFA:0001291	ZP:0011726	PATO:0002000
ZFA:0001114	ZFA:0001295	ZP:0011727	PATO:0002000
ZFA:0001114	ZFA:0001301	ZP:0011728	PATO:0002000
ZFA:0001114	ZFA:0001302	ZP:0011729	PATO:0002000
ZFA:0001114	ZFA:0001303	ZP:0011730	PATO:0002000
ZFA:0001114	ZFA:0001304	ZP:0011731	PATO:0002000
ZFA:0001114	ZFA:0001305	ZP:0011732	PATO:0002000
ZFA:0000094	ZFA:0009141	ZP:0011750	PATO:0002001
ZFA:0001094	ZFA:0001477	ZP:0011758	PATO:0001999
ZFA:0000150	ZFA:0000150	ZP:0011768	PATO:0001961
ZFA:0005134	ZFA:0001153	ZP:0011781	PATO:0001999
ZFA:0009003	ZFA:0009003	ZP:0011788	PATO:0002280
ZFA:0009004	ZFA:0009004	ZP:0011791	PATO:0002280
ZFA:0000944	ZFA:0009135	ZP:0011800	PATO:0002000
ZFA:0001162	ZFA:0009091	ZP:0011809	PATO:0002001
ZFA:0001176	ZFA:0000084	ZP:0011826	PATO:0001505
ZFA:0000009	ZFA:0009000	ZP:0011827	PATO:0002002
ZFA:0000471	ZFA:0009000	ZP:0011828	PATO:0002002
ZFA:0000008	ZFA:0001261	ZP:0011829	PATO:0001999
ZFA:0000075	ZFA:0009244	ZP:0011832	PATO:0002001
ZFA:0000477	ZFA:0005603	ZP:0011837	PATO:0001999
ZFA:0000035	ZFA:0000152	ZP:0011869	PATO:0001453
ZFA:0000152	ZFA:0009000	ZP:0011875	PATO:0002001
ZFA:0009116	ZFA:0000610	ZP:0011883	PATO:0001453
ZFA:0005145	ZFA:0009114	ZP:0011904	PATO:0000374
ZFA:0001317	ZFA:0009316	ZP:0011910	PATO:0001999
ZFA:0001400	ZFA:0001400	ZP:0011922	PATO:0001654
ZFA:0001460	ZFA:0001460	ZP:0011923	PATO:0001654
ZFA:0000007	ZFA:0000009	ZP:0011945	PATO:0002269
ZFA:0001094	ZFA:0000671	ZP:0011971	PATO:0002000
ZFA:0009115	ZFA:0009115	ZP:0011979	PATO:0001654
ZFA:0000519	ZFA:0000519	ZP:0011996	PATO:0000642
ZFA:0001066	ZFA:0001066	ZP:0011999	PATO:0000642
ZFA:0001094	ZFA:0001069	ZP:0012024	PATO:0002000
ZFA:0000206	ZFA:0001032	ZP:0012029	PATO:0002269
ZFA:0000114	ZFA:0005059	ZP:0012039	PATO:0002000
ZFA:0000173	ZFA:0009316	ZP:0012050	PATO:0002002
ZFA:0000029	ZFA:0009076	ZP:0012054	PATO:0002001
ZFA:0000029	ZFA:0009169	ZP:0012055	PATO:0002001
ZFA:0000075	ZFA:0005247	ZP:0012056	PATO:0002000
ZFA:0001282	ZFA:0009202	ZP:0012060	PATO:0002002
ZFA:0001282	ZFA:0009204	ZP:0012061	PATO:0002001
ZFA:0001282	ZFA:0009216	ZP:0012062	PATO:0002001
ZFA:0000094	ZFA:0009014	ZP:0012118	PATO:0002002
ZFA:0001162	ZFA:0009198	ZP:0012124	PATO:0002001
ZFA:0000029	ZFA:0009292	ZP:0012140	PATO:0002000
ZFA:0000032	ZFA:0009301	ZP:0012151	PATO:0001999
ZFA:0000101	ZFA:0009301	ZP:0012152	PATO:0001999
ZFA:0001576	ZFA:0005777	ZP:0012154	PATO:0001999
ZFA:0009000	ZFA:0001259	ZP:0012158	PATO:0002269
ZFA:0000029	ZFA:0009076	ZP:0012161	PATO:0002000
ZFA:0000109	ZFA:0009076	ZP:0012163	PATO:0002000
ZFA:0000109	ZFA:0009076	ZP:0012164	PATO:0002001
ZFA:0000109	ZFA:0009276	ZP:0012165	PATO:0002000
ZFA:0000109	ZFA:0009276	ZP:0012166	PATO:0002001
ZFA:0001094	ZFA:0000141	ZP:0012189	PATO:0001999
ZFA:0005784	ZFA:0005784	ZP:0012203	PATO:0001654
ZFA:0009115	ZFA:0001462	ZP:0012208	PATO:0001453
ZFA:0000107	ZFA:0000107	ZP:0012213	PATO:0002233
ZFA:0000047	ZFA:0009358	ZP:0012222	PATO:0002001
ZFA:0005110	ZFA:0009065	ZP:0012223	PATO:0002001
ZFA:0001189	ZFA:0001189	ZP:0012231	PATO:0002326
ZFA:0000014	ZFA:0009065	ZP:0012237	PATO:0001999
ZFA:0000033	ZFA:0009014	ZP:0012238	PATO:0001999
ZFA:0001078	ZFA:0009046	ZP:0012240	PATO:0001999
ZFA:0001058	ZFA:0001463	ZP:0012253	PATO:0002001
ZFA:0009091	ZFA:0009198	ZP:0012255	PATO:0002512
ZFA:0000944	ZFA:0000243	ZP:0012273	PATO:0002001
ZFA:0001058	ZFA:0000243	ZP:0012274	PATO:0002000
ZFA:0000051	ZFA:0001617	ZP:0012293	PATO:0001999
ZFA:0005221	ZFA:0009199	ZP:0012299	PATO:0001999
ZFA:0000094	ZFA:0009327	ZP:0012315	PATO:0002002
ZFA:0000045	ZFA:0000092	ZP:0012318	PATO:0002269
ZFA:0009044	ZFA:0000173	ZP:0012320	PATO:0002269
ZFA:0001463	ZFA:0009091	ZP:0012367	PATO:0001999
ZFA:0000024	ZFA:0009310	ZP:0012373	PATO:0002001
ZFA:0001079	ZFA:0005787	ZP:0012379	PATO:0002000
ZFA:0001079	ZFA:0005790	ZP:0012380	PATO:0002000
ZFA:0005003	ZFA:0009036	ZP:0012402	PATO:0002001
ZFA:0000075	ZFA:0009052	ZP:0012413	PATO:0001999
ZFA:0000152	ZFA:0009222	ZP:0012414	PATO:0002001
ZFA:0000168	ZFA:0000558	ZP:0012422	PATO:0000375
ZFA:0000217	ZFA:0000166	ZP:0012423	PATO:0002000
ZFA:0000217	ZFA:0000220	ZP:0012424	PATO:0002000
ZFA:0000471	ZFA:0001615	ZP:0012436	PATO:0002000
ZFA:0005028	ZFA:0009014	ZP:0012446	PATO:0002000
ZFA:0000075	ZFA:0009076	ZP:0012452	PATO:0002000
ZFA:0001155	ZFA:0005775	ZP:0012457	PATO:0002000
ZFA:0001155	ZFA:0005775	ZP:0012458	PATO:0002001
ZFA:0005124	ZFA:0009094	ZP:0012459	PATO:0001999
ZFA:0005124	ZFA:0009097	ZP:0012460	PATO:0001999
ZFA:0000069	ZFA:0005730	ZP:0012464	PATO:0002001
ZFA:0000949	ZFA:0005730	ZP:0012465	PATO:0002001
ZFA:0001032	ZFA:0005730	ZP:0012466	PATO:0002002
ZFA:0000604	ZFA:0000173	ZP:0012467	PATO:0001505
ZFA:0005731	ZFA:0000543	ZP:0012482	PATO:0001453
ZFA:0001390	ZFA:0009102	ZP:0012491	PATO:0002000
ZFA:0001078	ZFA:0009046	ZP:0012495	PATO:0002001
ZFA:0001078	ZFA:0009082	ZP:0012496	PATO:0002002
ZFA:0005779	ZFA:0009034	ZP:0012497	PATO:0002001
ZFA:0000109	ZFA:0001108	ZP:0012513	PATO:0002000
ZFA:0001359	ZFA:0009127	ZP:0012522	PATO:0002002
ZFA:0001360	ZFA:0009000	ZP:0012524	PATO:0002001
ZFA:0001094	ZFA:0000135	ZP:0012530	PATO:0002000
ZFA:0005309	ZFA:0000186	ZP:0012535	PATO:0001667
ZFA:0001611	ZFA:0001606	ZP:0012544	PATO:0000642
ZFA:0000200	ZFA:0009248	ZP:0012554	PATO:0002001
ZFA:0000152	ZFA:0009221	ZP:0012562	PATO:0002001
ZFA:0007052	ZFA:0007052	ZP:0012573	PATO:0002174
ZFA:0001162	ZFA:0009091	ZP:0012580	PATO:0002000
ZFA:0005023	ZFA:0009256	ZP:0012621	PATO:0002001
ZFA:0005023	ZFA:0009323	ZP:0012622	PATO:0002001
ZFA:0001463	ZFA:0009091	ZP:0012649	PATO:0002001
ZFA:0001617	ZFA:0000559	ZP:0012681	PATO:0001453
ZFA:0000051	ZFA:0005244	ZP:0012692	PATO:0002001
ZFA:0000051	ZFA:0005565	ZP:0012711	PATO:0002000
ZFA:0000140	ZFA:0005739	ZP:0012713	PATO:0001999
ZFA:0000123	ZFA:0000112	ZP:0012730	PATO:0001793
ZFA:0000140	ZFA:0000112	ZP:0012731	PATO:0001792
ZFA:0000386	ZFA:0000386	ZP:0012732	PATO:0002259
ZFA:0000558	ZFA:0009366	ZP:0012733	PATO:0002002
ZFA:0001094	ZFA:0009000	ZP:0012735	PATO:0002001
ZFA:0001094	ZFA:0009000	ZP:0012736	PATO:0002002
ZFA:0001094	ZFA:0009000	ZP:0012737	PATO:0002083
ZFA:0000558	ZFA:0009366	ZP:0012739	PATO:0002001
ZFA:0000117	ZFA:0009139	ZP:0012766	PATO:0002002
ZFA:0009099	ZFA:0001345	ZP:0012787	PATO:0002261
ZFA:0009099	ZFA:0001346	ZP:0012788	PATO:0002261
ZFA:0005002	ZFA:0001052	ZP:0012813	PATO:0001453
ZFA:0001056	ZFA:0009116	ZP:0012879	PATO:0001905
ZFA:0000368	ZFA:0005327	ZP:0012886	PATO:0001905
ZFA:0001117	ZFA:0001069	ZP:0013002	PATO:0001905
ZFA:0000152	ZFA:0009154	ZP:0013005	PATO:0001905
ZFA:0000075	ZFA:0009150	ZP:0013035	PATO:0001905
ZFA:0000075	ZFA:0009245	ZP:0013036	PATO:0001905
ZFA:0000152	ZFA:0009280	ZP:0013043	PATO:0001905
ZFA:0000001	ZFA:0009000	ZP:0013111	PATO:0001905
ZFA:0001400	ZFA:0001205	ZP:0013125	PATO:0000040
ZFA:0001576	ZFA:0005777	ZP:0013147	PATO:0001905
ZFA:0000108	ZFA:0001463	ZP:0013155	PATO:0001905
ZFA:0000017	ZFA:0009096	ZP:0013221	PATO:0001905
ZFA:0001370	ZFA:0009228	ZP:0013222	PATO:0001905
ZFA:0001094	ZFA:0009150	ZP:0013225	PATO:0001905
ZFA:0001267	ZFA:0009036	ZP:0013248	PATO:0001905
ZFA:0001390	ZFA:0009102	ZP:0013351	PATO:0001905
ZFA:0009116	ZFA:0001089	ZP:0013364	PATO:0001435
ZFA:0001056	ZFA:0001086	ZP:0013389	PATO:0001905
ZFA:0001285	ZFA:0009065	ZP:0013404	PATO:0001905
ZFA:0000094	ZFA:0009323	ZP:0013412	PATO:0001905
ZFA:0000029	ZFA:0009076	ZP:0013415	PATO:0001905
ZFA:0001282	ZFA:0009155	ZP:0013425	PATO:0001905
ZFA:0001282	ZFA:0009204	ZP:0013426	PATO:0001905
ZFA:0001282	ZFA:0009216	ZP:0013427	PATO:0001905
ZFA:0001282	ZFA:0009218	ZP:0013428	PATO:0001905
ZFA:0000694	ZFA:0001239	ZP:0013436	PATO:0001667
ZFA:0001139	ZFA:0000694	ZP:0013437	PATO:0001905
ZFA:0000152	ZFA:0009301	ZP:0013509	PATO:0001905
ZFA:0000109	ZFA:0009290	ZP:0013548	PATO:0001905
ZFA:0000471	ZFA:0001614	ZP:0013558	PATO:0001905
ZFA:0000471	ZFA:0009316	ZP:0013559	PATO:0001905
ZFA:0000669	ZFA:0009349	ZP:0013645	PATO:0001905
ZFA:0001115	ZFA:0000155	ZP:0013648	PATO:0001905
ZFA:0005081	ZFA:0009036	ZP:0013706	PATO:0001905
ZFA:0001094	ZFA:0001106	ZP:0013742	PATO:0001905
ZFA:0001155	ZFA:0005775	ZP:0013769	PATO:0001905
ZFA:0001390	ZFA:0009228	ZP:0013873	PATO:0001905
ZFA:0001557	ZFA:0001557	ZP:0013880	PATO:0001505
ZFA:0005124	ZFA:0009269	ZP:0013888	PATO:0002001
ZFA:0005124	ZFA:0009094	ZP:0013892	PATO:0002002
ZFA:0000144	ZFA:0000152	ZP:0013942	PATO:0002464
ZFA:0000117	ZFA:0009139	ZP:0013965	PATO:0002000
ZFA:0000117	ZFA:0009139	ZP:0013966	PATO:0002001
ZFA:0001069	ZFA:0000089	ZP:0013973	PATO:0002001
ZFA:0001285	ZFA:0000155	ZP:0014035	PATO:0002464
ZFA:0001094	ZFA:0001117	ZP:0014054	PATO:0001999
ZFA:0000713	ZFA:0000713	ZP:0014066	PATO:0002259
ZFA:0001365	ZFA:0001365	ZP:0014067	PATO:0002259
ZFA:0000418	ZFA:0009301	ZP:0014109	PATO:0001905
ZFA:0000470	ZFA:0009301	ZP:0014110	PATO:0001905
ZFA:0000539	ZFA:0009301	ZP:0014111	PATO:0001905
ZFA:0000107	ZFA:0000107	ZP:0014121	PATO:0000040
ZFA:0000217	ZFA:0001617	ZP:0014191	PATO:0001905
ZFA:0000028	ZFA:0009316	ZP:0014282	PATO:0002001
ZFA:0001117	ZFA:0009141	ZP:0014288	PATO:0002001
ZFA:0000360	ZFA:0000092	ZP:0014361	PATO:0001793
ZFA:0001673	ZFA:0001673	ZP:0014398	PATO:0000642
ZFA:0001372	ZFA:0009096	ZP:0014422	PATO:0002002
ZFA:0005346	ZFA:0009096	ZP:0014423	PATO:0002002
ZFA:0001269	ZFA:0009327	ZP:0014444	PATO:0002001
ZFA:0001117	ZFA:0000135	ZP:0014474	PATO:0002000
ZFA:0000101	ZFA:0009301	ZP:0014477	PATO:0002002
ZFA:0000123	ZFA:0005164	ZP:0014500	PATO:0002001
ZFA:0005164	ZFA:0005164	ZP:0014501	PATO:0001505
ZFA:0000075	ZFA:0009248	ZP:0014529	PATO:0001905
ZFA:0005033	ZFA:0001285	ZP:0014544	PATO:0001435
ZFA:0001580	ZFA:0001321	ZP:0014562	PATO:0001905
ZFA:0009116	ZFA:0000155	ZP:0014571	PATO:0002047
ZFA:0000204	ZFA:0009115	ZP:0014572	PATO:0001905
ZFA:0000152	ZFA:0009077	ZP:0014635	PATO:0002002
ZFA:0000008	ZFA:0009077	ZP:0014663	PATO:0001905
ZFA:0001282	ZFA:0009218	ZP:0014664	PATO:0001999
ZFA:0005126	ZFA:0009094	ZP:0014669	PATO:0002002
ZFA:0005127	ZFA:0009094	ZP:0014670	PATO:0002002
ZFA:0005128	ZFA:0009094	ZP:0014671	PATO:0002002
ZFA:0005145	ZFA:0005647	ZP:0014746	PATO:0001453
ZFA:0000152	ZFA:0000008	ZP:0014758	PATO:0001646
ZFA:0000152	ZFA:0009275	ZP:0014759	PATO:0002001
ZFA:0000862	ZFA:0005494	ZP:0014770	PATO:0002002
ZFA:0000152	ZFA:0009280	ZP:0014786	PATO:0002001
ZFA:0000477	ZFA:0009141	ZP:0014790	PATO:0002002
ZFA:0000075	ZFA:0009247	ZP:0014793	PATO:0001905
ZFA:0000217	ZFA:0001617	ZP:0014816	PATO:0002002
ZFA:0000152	ZFA:0000008	ZP:0014842	PATO:0001645
ZFA:0001094	ZFA:0000017	ZP:0014859	PATO:0002000
ZFA:0000678	ZFA:0000030	ZP:0014911	PATO:0001646
ZFA:0001472	ZFA:0009367	ZP:0014912	PATO:0002002
ZFA:0000243	ZFA:0009367	ZP:0014915	PATO:0001999
ZFA:0000386	ZFA:0009366	ZP:0014919	PATO:0002001
ZFA:0000140	ZFA:0009102	ZP:0014943	PATO:0001905
ZFA:0000476	ZFA:0000476	ZP:0014999	PATO:0000642
ZFA:0000548	ZFA:0000548	ZP:0015000	PATO:0000642
ZFA:0000413	ZFA:0000413	ZP:0015024	PATO:0000642
ZFA:0000140	ZFA:0000140	ZP:0015025	PATO:0000133
ZFA:0000277	ZFA:0000277	ZP:0015034	PATO:0000133
ZFA:0000115	ZFA:0009316	ZP:0015049	PATO:0002001
ZFA:0000009	ZFA:0005060	ZP:0015050	PATO:0002000
ZFA:0001285	ZFA:0009036	ZP:0015063	PATO:0002002
ZFA:0000360	ZFA:0001320	ZP:0015064	PATO:0001905
ZFA:0000114	ZFA:0009316	ZP:0015065	PATO:0001905
ZFA:0000009	ZFA:0009316	ZP:0015069	PATO:0002002
ZFA:0000114	ZFA:0009316	ZP:0015070	PATO:0002002
ZFA:0000471	ZFA:0009316	ZP:0015071	PATO:0002002
ZFA:0000152	ZFA:0009310	ZP:0015073	PATO:0002002
ZFA:0000243	ZFA:0000243	ZP:0015079	PATO:0000374
ZFA:0000243	ZFA:0000243	ZP:0015080	PATO:0000375
ZFA:0001155	ZFA:0009248	ZP:0015085	PATO:0002001
ZFA:0001155	ZFA:0009361	ZP:0015086	PATO:0002001
ZFA:0000075	ZFA:0005233	ZP:0015125	PATO:0002001
ZFA:0009256	ZFA:0001114	ZP:0015184	PATO:0002269
ZFA:0001202	ZFA:0001202	ZP:0015245	PATO:0000642
ZFA:0000050	ZFA:0000050	ZP:0015246	PATO:0000642
ZFA:0001094	ZFA:0000022	ZP:0015247	PATO:0002000
ZFA:0001306	ZFA:0001128	ZP:0015253	PATO:0002000
ZFA:0001306	ZFA:0001130	ZP:0015254	PATO:0002000
ZFA:0000823	ZFA:0000072	ZP:0015277	PATO:0000040
ZFA:0005028	ZFA:0009256	ZP:0015283	PATO:0002000
ZFA:0000217	ZFA:0000530	ZP:0015320	PATO:0002000
ZFA:0000217	ZFA:0000676	ZP:0015333	PATO:0002000
ZFA:0001360	ZFA:0000019	ZP:0015337	PATO:0001793
ZFA:0009157	ZFA:0000105	ZP:0015363	PATO:0002270
ZFA:0000423	ZFA:0000477	ZP:0015381	PATO:0000651
ZFA:0001054	ZFA:0001054	ZP:0015382	PATO:0000651
ZFA:0000140	ZFA:0005756	ZP:0015418	PATO:0002001
ZFA:0000119	ZFA:0009168	ZP:0015422	PATO:0002001
ZFA:0001464	ZFA:0009168	ZP:0015423	PATO:0002002
ZFA:0001094	ZFA:0009065	ZP:0015428	PATO:0002000
ZFA:0001271	ZFA:0001079	ZP:0015430	PATO:0002000
ZFA:0000155	ZFA:0000155	ZP:0015434	PATO:0001322
ZFA:0005095	ZFA:0009044	ZP:0015453	PATO:0002270
ZFA:0000094	ZFA:0009141	ZP:0015465	PATO:0002002
ZFA:0001267	ZFA:0009065	ZP:0015501	PATO:0002001
ZFA:0001320	ZFA:0009065	ZP:0015502	PATO:0002001
ZFA:0000075	ZFA:0005177	ZP:0015547	PATO:0001905
ZFA:0000075	ZFA:0005233	ZP:0015548	PATO:0001905
ZFA:0000075	ZFA:0005177	ZP:0015549	PATO:0002001
ZFA:0000032	ZFA:0009276	ZP:0015557	PATO:0002001
ZFA:0000032	ZFA:0009361	ZP:0015558	PATO:0002001
ZFA:0000032	ZFA:0009019	ZP:0015560	PATO:0002002
ZFA:0000032	ZFA:0009292	ZP:0015561	PATO:0002002
ZFA:0000032	ZFA:0009292	ZP:0015572	PATO:0002001
ZFA:0005792	ZFA:0005791	ZP:0015616	PATO:0002001
ZFA:0001550	ZFA:0001550	ZP:0015645	PATO:0000642
ZFA:0000075	ZFA:0009053	ZP:0015713	PATO:0002001
ZFA:0000943	ZFA:0001554	ZP:0015738	PATO:0002001
ZFA:0001123	ZFA:0001554	ZP:0015739	PATO:0002001
ZFA:0001184	ZFA:0001554	ZP:0015740	PATO:0002001
ZFA:0001387	ZFA:0001554	ZP:0015741	PATO:0002001
ZFA:0001260	ZFA:0009101	ZP:0015800	PATO:0001905
ZFA:0000669	ZFA:0009327	ZP:0015924	PATO:0002270
ZFA:0009043	ZFA:0009327	ZP:0015929	PATO:0002002
ZFA:0005025	ZFA:0005025	ZP:0015983	PATO:0001505
ZFA:0001094	ZFA:0001227	ZP:0016030	PATO:0001999
ZFA:0001094	ZFA:0001276	ZP:0016031	PATO:0001999
GO:0036269	GO:0010996	ZP:0016082	PATO:0001194
ZFA:0001094	ZFA:0001460	ZP:0016084	PATO:0001999
ZFA:0001094	ZFA:0000095	ZP:0016085	PATO:0002000
ZFA:0000317	ZFA:0001066	ZP:0016119	PATO:0002001
ZFA:0001094	ZFA:0009256	ZP:0016120	PATO:0001999
ZFA:0001061	ZFA:0009036	ZP:0016127	PATO:0001905
ZFA:0005028	ZFA:0009256	ZP:0016152	PATO:0002001
ZFA:0001615	ZFA:0005061	ZP:0016155	PATO:0000040
ZFA:0001094	ZFA:0001272	ZP:0016156	PATO:0002000
ZFA:0001094	ZFA:0001273	ZP:0016157	PATO:0002000
ZFA:0001094	ZFA:0009199	ZP:0016158	PATO:0002000
