affected_entity_1_sub	affected_entity_1_super	affected_entity_2_sub	affected_entity_2_super	defined_class	pato_id
BSPO:0000000	ZFA:0000823	BSPO:0000007	ZFA:0000823	ZP:0000157	PATO:0000642
BSPO:0000000	ZFA:0000028	BSPO:0000007	ZFA:0000028	ZP:0000680	PATO:0000651
ZFA:0009053	ZFA:0000295	GO:0048786	ZFA:0009053	ZP:0000972	PATO:0002002
GO:0030424	ZFA:0009301	BSPO:0000013	ZFA:0000029	ZP:0000981	PATO:0002259
GO:0030424	ZFA:0009301	BSPO:0000013	ZFA:0000075	ZP:0000982	PATO:0002259
GO:0030424	ZFA:0009301	ZFA:0000092	ZFA:0000075	ZP:0000983	PATO:0002259
GO:0030424	ZFA:0009310	BSPO:0000084	ZFA:0000101	ZP:0000988	PATO:0002168
GO:0030424	ZFA:0009310	BSPO:0000060	ZFA:0000107	ZP:0000989	PATO:0002168
GO:0014069	ZFA:0000175	GO:0048788	ZFA:0009367	ZP:0001367	PATO:0001505
ZFA:0009032	ZFA:0000001	BSPO:0000071	ZFA:0000001	ZP:0001814	PATO:0002448
ZFA:0009032	ZFA:0000022	BSPO:0000071	ZFA:0000022	ZP:0001816	PATO:0002448
ZFA:0009032	ZFA:0000150	BSPO:0000071	ZFA:0000150	ZP:0001821	PATO:0002448
ZFA:0009000	ZFA:0001670	ZFA:0009000	ZFA:0001670	ZP:0001836	PATO:0001505
GO:0030175	ZFA:0009139	BSPO:0000016	ZFA:0001094	ZP:0002024	PATO:0000133
ZFA:0009038	ZFA:0000161	ZFA:0009038	ZFA:0000161	ZP:0002238	PATO:0001531
BSPO:0000055	ZFA:0001205	BSPO:0000056	ZFA:0001400	ZP:0002371	PATO:0000375
GO:0072686	ZFA:0009032	BSPO:0000014	ZFA:0000151	ZP:0002573	PATO:0002327
ZFA:0009000	ZFA:0000150	ZFA:0005313	ZFA:0000151	ZP:0002576	PATO:0001453
GO:0005886	ZFA:0001558	GO:0005886	ZFA:0001558	ZP:0002650	PATO:0000374
GO:0005886	ZFA:0005123	GO:0005886	ZFA:0005123	ZP:0002655	PATO:0000374
ZFA:0009114	ZFA:0001056	GO:0005927	ZFA:0001056	ZP:0002959	PATO:0001453
GO:0042383	ZFA:0009115	GO:0042383	ZFA:0009115	ZP:0002976	PATO:0001505
GO:0031514	ZFA:0000150	GO:0036156	ZFA:0000150	ZP:0003049	PATO:0002001
GO:0031514	ZFA:0000150	GO:0036157	ZFA:0000150	ZP:0003050	PATO:0002001
ZFA:0009000	ZFA:0000135	ZFA:0009000	ZFA:0000135	ZP:0003363	PATO:0000374
GO:0005634	ZFA:0001094	GO:0005634	ZFA:0001094	ZP:0003393	PATO:0001667
BSPO:0000071	ZFA:0005124	GO:0005902	ZFA:0009034	ZP:0003510	PATO:0002001
BSPO:0000067	ZFA:0000150	BSPO:0000067	ZFA:0000150	ZP:0003577	PATO:0000642
BSPO:0000036	ZFA:0001094	BSPO:0000037	ZFA:0001094	ZP:0003687	PATO:0002327
GO:0030016	ZFA:0001056	GO:0030016	ZFA:0001056	ZP:0004380	PATO:0001453
ZFA:0009036	ZFA:0001285	ZFA:0009036	ZFA:0001285	ZP:0004394	PATO:0001531
GO:0030424	ZFA:0009310	BSPO:0000065	ZFA:0000107	ZP:0005005	PATO:0002168
GO:0030016	ZFA:0005145	GO:0030016	ZFA:0005145	ZP:0005107	PATO:0001654
GO:0030315	ZFA:0005145	GO:0030315	ZFA:0005145	ZP:0005109	PATO:0001654
GO:0031410	ZFA:0009114	GO:0042383	ZFA:0005145	ZP:0005112	PATO:0002269
ZFA:0009165	ZFA:0001613	ZFA:0009165	ZFA:0001613	ZP:0005249	PATO:0000642
GO:0030016	ZFA:0000155	GO:0030016	ZFA:0000155	ZP:0005716	PATO:0001654
ZFA:0009000	ZFA:0005023	BSPO:0000071	ZFA:0000006	ZP:0005855	PATO:0002269
ZFA:0000003	ZFA:0000255	ZFA:0000003	ZFA:0000255	ZP:0005871	PATO:0000374
BSPO:0000084	ZFA:0001205	BSPO:0000079	ZFA:0001399	ZP:0006199	PATO:0000642
BSPO:0000079	ZFA:0001422	BSPO:0000084	ZFA:0001400	ZP:0006200	PATO:0000642
GO:0030018	ZFA:0005145	GO:0030018	ZFA:0005145	ZP:0006244	PATO:0001654
GO:0005773	ZFA:0009084	GO:0005737	ZFA:0009084	ZP:0006351	PATO:0002270
GO:0030425	ZFA:0009255	GO:0044307	ZFA:0009255	ZP:0006435	PATO:0002001
BSPO:0000037	ZFA:0000217	BSPO:0000036	ZFA:0000150	ZP:0006920	PATO:0000374
GO:0031514	ZFA:0000001	GO:0097540	ZFA:0000001	ZP:0007037	PATO:0001999
GO:0001939	ZFA:0000093	GO:0005818	ZFA:0000093	ZP:0007247	PATO:0001654
GO:0005813	ZFA:0000093	GO:0001940	ZFA:0000093	ZP:0007248	PATO:0001453
ZFA:0009036	ZFA:0001267	ZFA:0009081	ZFA:0000113	ZP:0007283	PATO:0001505
GO:0005634	ZFA:0009114	BSPO:0000075	ZFA:0009114	ZP:0007579	PATO:0002168
GO:0042622	ZFA:0001466	GO:0005775	ZFA:0001466	ZP:0007861	PATO:0002168
GO:0030424	ZFA:0009310	BSPO:0000081	ZFA:0000008	ZP:0008052	PATO:0002035
GO:0030016	ZFA:0009115	GO:0005927	ZFA:0001056	ZP:0008071	PATO:0001453
GO:0030016	ZFA:0009115	GO:0030016	ZFA:0009115	ZP:0008072	PATO:0001453
GO:0048788	ZFA:0009262	GO:0014069	ZFA:0001330	ZP:0008133	PATO:0001453
ZFA:0009034	ZFA:0000150	GO:0005902	ZFA:0009034	ZP:0008274	PATO:0001999
GO:0005929	ZFA:0000001	GO:0036156	ZFA:0000001	ZP:0008425	PATO:0002001
GO:0042470	ZFA:0000144	BSPO:0000075	ZFA:0000144	ZP:0008706	PATO:0002168
GO:0042470	ZFA:0000144	BSPO:0000079	ZFA:0000144	ZP:0008707	PATO:0002168
GO:0042995	ZFA:0000144	GO:0042470	ZFA:0000144	ZP:0008710	PATO:0002000
GO:0043186	ZFA:0009288	GO:0005739	ZFA:0009288	ZP:0008879	PATO:0000374
GO:0005814	ZFA:0005242	GO:0005737	ZFA:0005242	ZP:0008945	PATO:0002168
GO:0030016	ZFA:0000473	GO:0030016	ZFA:0000473	ZP:0009157	PATO:0001654
GO:0030016	ZFA:0009116	GO:0030016	ZFA:0009116	ZP:0009179	PATO:0001654
GO:0030016	ZFA:0009117	GO:0030016	ZFA:0009117	ZP:0009180	PATO:0001654
ZFA:0009183	ZFA:0000105	ZFA:0009183	ZFA:0000105	ZP:0009215	PATO:0001505
GO:0043679	ZFA:0000944	GO:0005764	ZFA:0000944	ZP:0009327	PATO:0002002
ZFA:0009116	ZFA:0001056	ZFA:0009116	ZFA:0001056	ZP:0009329	PATO:0001654
GO:0005634	ZFA:0009256	GO:0005737	ZFA:0009256	ZP:0009506	PATO:0001470
ZFA:0009000	ZFA:0000135	BSPO:0001001	ZFA:0000135	ZP:0009563	PATO:0002173
ZFA:0009000	ZFA:0000029	ZFA:0009000	ZFA:0000029	ZP:0009628	PATO:0001531
ZFA:0009000	ZFA:0001117	ZFA:0009000	ZFA:0001117	ZP:0009635	PATO:0001531
BSPO:0000055	ZFA:0000144	BSPO:0000056	ZFA:0000144	ZP:0009725	PATO:0001505
BSPO:0000000	ZFA:0000255	BSPO:0000007	ZFA:0000255	ZP:0009864	PATO:0000642
BSPO:0000000	ZFA:0000948	BSPO:0000007	ZFA:0000948	ZP:0009926	PATO:0000642
ZFA:0005220	ZFA:0001115	BSPO:0000013	ZFA:0001094	ZP:0010093	PATO:0001654
GO:0030424	ZFA:0009301	ZFA:0000092	ZFA:0000029	ZP:0010110	PATO:0002259
BSPO:0000071	ZFA:0000107	BSPO:0000071	ZFA:0000107	ZP:0010179	PATO:0000375
BSPO:0000048	ZFA:0000725	BSPO:0000048	ZFA:0000725	ZP:0010333	PATO:0000642
BSPO:0000048	ZFA:0000726	BSPO:0000048	ZFA:0000726	ZP:0010335	PATO:0000642
BSPO:0000048	ZFA:0000851	BSPO:0000048	ZFA:0000851	ZP:0010339	PATO:0000642
BSPO:0000048	ZFA:0000852	BSPO:0000048	ZFA:0000852	ZP:0010341	PATO:0000642
BSPO:0000048	ZFA:0000975	BSPO:0000048	ZFA:0000975	ZP:0010344	PATO:0000642
BSPO:0000067	ZFA:0000155	BSPO:0000067	ZFA:0000155	ZP:0010404	PATO:0000642
ZFA:0000155	ZFA:0001117	ZFA:0000155	ZFA:0001117	ZP:0010406	PATO:0000374
ZFA:0000435	ZFA:0000556	ZFA:0000435	ZFA:0000556	ZP:0010431	PATO:0002035
BSPO:0000000	ZFA:0000028	BSPO:0000007	ZFA:0000028	ZP:0010508	PATO:0000642
ZFA:0009166	ZFA:0001306	ZFA:0009166	ZFA:0001306	ZP:0010635	PATO:0000642
GO:0005923	ZFA:0009316	GO:0005923	ZFA:0009316	ZP:0010677	PATO:0001738
ZFA:0009000	ZFA:0000144	GO:0042470	ZFA:0000144	ZP:0010740	PATO:0002001
BSPO:0000000	ZFA:0001346	BSPO:0000007	ZFA:0001346	ZP:0010931	PATO:0000651
BSPO:0000007	ZFA:0001557	BSPO:0000000	ZFA:0001557	ZP:0010939	PATO:0000651
ZFA:0000135	ZFA:0001114	ZFA:0009000	ZFA:0000135	ZP:0010956	PATO:0002001
GO:0044316	ZFA:0009262	GO:0097470	ZFA:0009262	ZP:0011054	PATO:0001999
GO:0030424	ZFA:0001659	BSPO:0000082	ZFA:0000029	ZP:0011239	PATO:0002168
GO:0030424	ZFA:0001659	BSPO:0000083	ZFA:0000029	ZP:0011240	PATO:0002168
GO:0030424	ZFA:0005778	BSPO:0000083	ZFA:0000029	ZP:0011241	PATO:0002168
GO:0030424	ZFA:0009301	BSPO:0000083	ZFA:0000029	ZP:0011251	PATO:0002168
GO:0030424	ZFA:0009310	GO:0048786	ZFA:0009310	ZP:0011357	PATO:0002002
ZFA:0009065	ZFA:0001286	GO:0030175	ZFA:0009065	ZP:0011398	PATO:0002002
GO:0005776	ZFA:0009000	GO:0048471	ZFA:0009000	ZP:0011462	PATO:0002269
GO:0044754	ZFA:0009000	GO:0048471	ZFA:0009000	ZP:0011463	PATO:0002269
GO:0005634	ZFA:0000001	GO:0016324	ZFA:0000001	ZP:0011485	PATO:0000374
GO:0036064	ZFA:0000001	GO:0016324	ZFA:0000001	ZP:0011487	PATO:0001453
ZFA:0005242	ZFA:0000151	GO:0005929	ZFA:0005242	ZP:0011597	PATO:0001999
BSPO:0000058	ZFA:0000042	ZFA:0001486	ZFA:0000008	ZP:0011601	PATO:0002327
GO:0005884	ZFA:0009306	BSPO:0000073	ZFA:0000042	ZP:0011603	PATO:0002271
BSPO:0000006	ZFA:0001284	BSPO:0000006	ZFA:0001284	ZP:0011607	PATO:0000651
GO:0001917	ZFA:0009262	GO:0031410	ZFA:0009262	ZP:0011637	PATO:0002002
GO:0030424	ZFA:0009310	BSPO:0000084	ZFA:0000152	ZP:0011685	PATO:0002270
GO:0036064	ZFA:0001558	GO:0016324	ZFA:0001558	ZP:0011921	PATO:0001505
BSPO:0000079	ZFA:0001285	GO:0030054	ZFA:0009065	ZP:0012018	PATO:0001999
ZFA:0009303	ZFA:0001285	ZFA:0005559	ZFA:0001285	ZP:0012020	PATO:0001738
GO:0005884	ZFA:0009306	BSPO:0000074	ZFA:0000042	ZP:0012035	PATO:0002271
GO:0005865	ZFA:0005145	GO:0032982	ZFA:0005145	ZP:0012100	PATO:0001505
ZFA:0009141	ZFA:0000368	GO:0042995	ZFA:0009141	ZP:0012177	PATO:0001999
GO:0030018	ZFA:0005784	GO:0030018	ZFA:0005784	ZP:0012205	PATO:0001654
GO:0030016	ZFA:0009114	GO:0005927	ZFA:0009114	ZP:0012265	PATO:0001505
GO:0030016	ZFA:0009114	GO:0030016	ZFA:0009114	ZP:0012266	PATO:0001654
GO:0030424	ZFA:0000175	GO:0005739	ZFA:0000175	ZP:0012289	PATO:0002001
GO:0030424	ZFA:0001058	GO:0005739	ZFA:0009248	ZP:0012290	PATO:0002001
GO:0098723	ZFA:0009114	GO:0098723	ZFA:0009114	ZP:0012305	PATO:0000374
ZFA:0001285	ZFA:0000014	ZFA:0001285	ZFA:0005025	ZP:0012307	PATO:0001505
BSPO:0000073	ZFA:0005062	GO:0097512	ZFA:0005062	ZP:0012595	PATO:0002001
GO:0045180	ZFA:0005062	GO:0097512	ZFA:0005062	ZP:0012596	PATO:0002002
GO:0030424	ZFA:0009310	GO:0048786	ZFA:0009310	ZP:0012868	PATO:0001905
ZFA:0009116	ZFA:0001056	ZFA:0009116	ZFA:0001056	ZP:0013078	PATO:0001652
GO:0036064	ZFA:0000001	GO:0016324	ZFA:0000001	ZP:0013098	PATO:0000040
GO:0005813	ZFA:0001071	BSPO:0000073	ZFA:0001071	ZP:0013182	PATO:0002261
GO:0043296	ZFA:0000023	GO:0043296	ZFA:0000086	ZP:0013191	PATO:0001435
GO:0005694	ZFA:0009177	GO:0005694	ZFA:0009177	ZP:0013338	PATO:0000133
ZFA:0009199	ZFA:0001115	ZFA:0009091	ZFA:0001115	ZP:0013349	PATO:0001505
GO:0001518	ZFA:0009150	GO:0005783	ZFA:0009150	ZP:0013921	PATO:0002269
GO:0001518	ZFA:0009150	GO:0005794	ZFA:0009150	ZP:0013922	PATO:0002269
ZFA:0009052	ZFA:0000075	GO:0045202	ZFA:0009052	ZP:0013924	PATO:0002001
ZFA:0009065	ZFA:0001285	ZFA:0009065	ZFA:0001285	ZP:0014029	PATO:0001453
ZFA:0009065	ZFA:0005025	ZFA:0009065	ZFA:0005025	ZP:0014030	PATO:0001453
GO:0005694	ZFA:0000088	GO:0005694	ZFA:0000088	ZP:0014336	PATO:0000642
BSPO:0000071	ZFA:0001558	BSPO:0000071	ZFA:0001558	ZP:0014400	PATO:0000642
GO:0032420	ZFA:0009367	GO:0032420	ZFA:0009367	ZP:0014453	PATO:0000642
ZFA:0009114	ZFA:0001056	GO:0005927	ZFA:0001056	ZP:0014458	PATO:0001667
GO:0016528	ZFA:0009115	GO:0016528	ZFA:0009115	ZP:0014537	PATO:0001505
GO:0048786	ZFA:0009318	GO:0008021	ZFA:0009318	ZP:0014552	PATO:0002001
GO:0097470	ZFA:0009318	GO:0008021	ZFA:0009318	ZP:0014555	PATO:0001905
GO:0005929	ZFA:0000001	GO:0005879	ZFA:0000001	ZP:0014818	PATO:0002001
BSPO:0000062	ZFA:0001550	BSPO:0000061	ZFA:0001550	ZP:0015142	PATO:0001654
BSPO:0000070	ZFA:0009247	BSPO:0000070	ZFA:0009247	ZP:0015249	PATO:0000642
GO:0005634	ZFA:0009280	BSPO:0000073	ZFA:0009280	ZP:0015288	PATO:0002168
GO:0032420	ZFA:0009367	GO:0032420	ZFA:0009367	ZP:0015460	PATO:0000651
GO:0008021	ZFA:0009125	GO:0043679	ZFA:0000327	ZP:0016059	PATO:0001159
GO:0008021	ZFA:0009125	GO:0045202	ZFA:0000327	ZP:0016060	PATO:0002270
GO:0043679	ZFA:0009125	GO:0045202	ZFA:0005673	ZP:0016063	PATO:0002002
ZFA:0009027	ZFA:0001306	GO:0005643	ZFA:0009027	ZP:0016453	PATO:0002001
ZFA:0009000	ZFA:0000022	ZFA:0009000	ZFA:0000022	ZP:0016584	PATO:0001505
ZFA:0009000	ZFA:0000031	ZFA:0009000	ZFA:0000031	ZP:0016586	PATO:0001505
GO:0005737	ZFA:0005746	GO:0005882	ZFA:0005746	ZP:0016657	PATO:0001999
GO:0005737	ZFA:0009111	GO:0005773	ZFA:0009111	ZP:0016779	PATO:0002002
