affected_entity_1_sub	affected_entity_1_super	affected_entity_2_super	defined_class	pato_id
ZFA:0001083	ZFA:0000505	ZFA:0009292	ZP:0000294	PATO:0002002
BSPO:0000055	ZFA:0001115	ZFA:0009256	ZP:0000728	PATO:0002270
GO:0030424	ZFA:0009310	ZFA:0000029	ZP:0000986	PATO:0002168
GO:0030424	ZFA:0009310	ZFA:0000079	ZP:0000987	PATO:0002168
BSPO:0000070	ZFA:0000066	ZFA:0000330	ZP:0001438	PATO:0000651
GO:0030016	ZFA:0000155	ZFA:0000155	ZP:0001494	PATO:0001453
ZFA:0009000	ZFA:0000086	ZFA:0000086	ZP:0001594	PATO:0001453
GO:0030424	ZFA:0005181	ZFA:0001086	ZP:0001735	PATO:0001645
GO:0030424	ZFA:0009125	ZFA:0000402	ZP:0001740	PATO:0001633
GO:0030424	ZFA:0009125	ZFA:0001108	ZP:0001741	PATO:0001667
GO:0030424	ZFA:0009125	ZFA:0005671	ZP:0001742	PATO:0001667
GO:0030424	ZFA:0009125	ZFA:0005674	ZP:0001743	PATO:0001667
GO:0030424	ZFA:0009125	ZFA:0005675	ZP:0001744	PATO:0001667
GO:0030424	ZFA:0009125	ZFA:0005717	ZP:0001745	PATO:0001453
GO:0030424	ZFA:0009125	ZFA:0005717	ZP:0001746	PATO:0001667
GO:0030424	ZFA:0009125	ZFA:0005718	ZP:0001747	PATO:0001667
ZFA:0009000	ZFA:0001069	ZFA:0000066	ZP:0001825	PATO:0001852
ZFA:0009000	ZFA:0000035	ZFA:0001326	ZP:0002068	PATO:0001505
BSPO:0000007	ZFA:0000197	ZFA:0009248	ZP:0002240	PATO:0002002
BSPO:0000082	ZFA:0000197	ZFA:0009248	ZP:0002241	PATO:0002002
BSPO:0000083	ZFA:0000197	ZFA:0009248	ZP:0002242	PATO:0002001
BSPO:0000000	ZFA:0000213	ZFA:0009248	ZP:0002244	PATO:0002002
BSPO:0000007	ZFA:0000213	ZFA:0009248	ZP:0002245	PATO:0002002
ZFA:0001285	ZFA:0000014	ZFA:0005025	ZP:0002942	PATO:0001505
GO:0030424	ZFA:0009310	ZFA:0000107	ZP:0003027	PATO:0002035
ZFA:0005222	ZFA:0001117	ZFA:0009199	ZP:0003491	PATO:0002002
GO:0042995	ZFA:0001673	ZFA:0005312	ZP:0004144	PATO:0000624
GO:0030424	ZFA:0009310	ZFA:0000101	ZP:0004816	PATO:0002168
BSPO:0000079	ZFA:0000029	ZFA:0009248	ZP:0004845	PATO:0002001
BSPO:0000013	ZFA:0001094	ZFA:0009150	ZP:0004887	PATO:0002002
BSPO:0000013	ZFA:0001094	ZFA:0009244	ZP:0004888	PATO:0002002
BSPO:0001001	ZFA:0001094	ZFA:0009150	ZP:0004889	PATO:0002002
BSPO:0000071	ZFA:0001115	ZFA:0009091	ZP:0004890	PATO:0002001
GO:0043005	ZFA:0009052	ZFA:0000075	ZP:0005073	PATO:0002434
GO:0030424	ZFA:0009310	ZFA:0000107	ZP:0005413	PATO:0002168
BSPO:0000075	ZFA:0000152	ZFA:0009154	ZP:0005807	PATO:0002000
BSPO:0000075	ZFA:0000152	ZFA:0009154	ZP:0005808	PATO:0002001
BSPO:0000075	ZFA:0000152	ZFA:0009262	ZP:0005809	PATO:0002000
ZFA:0009043	ZFA:0001094	ZFA:0009044	ZP:0005854	PATO:0001999
ZFA:0000007	ZFA:0005314	ZFA:0009256	ZP:0005859	PATO:0001999
GO:0030424	ZFA:0009319	ZFA:0000024	ZP:0006012	PATO:0002261
GO:0030425	ZFA:0009319	ZFA:0001464	ZP:0006015	PATO:0002261
ZFA:0000126	ZFA:0001189	ZFA:0000126	ZP:0006784	PATO:0000642
ZFA:0009000	ZFA:0005124	ZFA:0001338	ZP:0006805	PATO:0001453
GO:0005819	ZFA:0001289	ZFA:0000144	ZP:0006872	PATO:0000133
BSPO:0000035	ZFA:0005037	ZFA:0009256	ZP:0007000	PATO:0002270
ZFA:0001463	ZFA:0001115	ZFA:0009091	ZP:0007388	PATO:0002001
ZFA:0001463	ZFA:0001117	ZFA:0009091	ZP:0007390	PATO:0002001
BSPO:0000071	ZFA:0000155	ZFA:0009116	ZP:0007524	PATO:0001999
GO:0030016	ZFA:0001056	ZFA:0000610	ZP:0007731	PATO:0001453
BSPO:0000688	ZFA:0000250	ZFA:0005621	ZP:0007957	PATO:0002001
BSPO:0000688	ZFA:0000250	ZFA:0009031	ZP:0007958	PATO:0002001
BSPO:0000689	ZFA:0000250	ZFA:0009031	ZP:0007960	PATO:0002001
BSPO:0000083	ZFA:0000155	ZFA:0009116	ZP:0008309	PATO:0001999
BSPO:0000027	ZFA:0001194	ZFA:0009003	ZP:0008431	PATO:0002000
BSPO:0000083	ZFA:0001194	ZFA:0009003	ZP:0008432	PATO:0002001
GO:0042470	ZFA:0000144	ZFA:0000144	ZP:0008705	PATO:0002168
GO:0042470	ZFA:0000144	ZFA:0000152	ZP:0008708	PATO:0002168
GO:0042470	ZFA:0000144	ZFA:0005229	ZP:0008709	PATO:0002168
ZFA:0009303	ZFA:0001285	ZFA:0000014	ZP:0008759	PATO:0001453
BSPO:0000079	ZFA:0000075	ZFA:0009169	ZP:0009366	PATO:0002002
ZFA:0009000	ZFA:0001094	ZFA:0000084	ZP:0009483	PATO:0001738
ZFA:0005249	ZFA:0000118	ZFA:0009036	ZP:0009510	PATO:0002001
BSPO:0000071	ZFA:0000279	ZFA:0000003	ZP:0009619	PATO:0002001
ZFA:0009127	ZFA:0001464	ZFA:0001289	ZP:0009658	PATO:0002168
BSPO:0000071	ZFA:0000279	ZFA:0000003	ZP:0010031	PATO:0002000
BSPO:0000037	ZFA:0001157	ZFA:0009000	ZP:0010075	PATO:0002001
GO:0030424	ZFA:0005181	ZFA:0000671	ZP:0010107	PATO:0001645
GO:0030424	ZFA:0009125	ZFA:0005677	ZP:0010108	PATO:0001667
GO:0030424	ZFA:0009125	ZFA:0005683	ZP:0010109	PATO:0001667
GO:0005912	ZFA:0001071	ZFA:0000064	ZP:0010138	PATO:0001453
ZFA:0001083	ZFA:0000505	ZFA:0009248	ZP:0010184	PATO:0002002
BSPO:0000079	ZFA:0000075	ZFA:0009076	ZP:0010211	PATO:0002001
BSPO:0000084	ZFA:0000075	ZFA:0009076	ZP:0010212	PATO:0002002
ZFA:0001681	ZFA:0000075	ZFA:0009076	ZP:0010213	PATO:0002002
ZFA:0001682	ZFA:0000075	ZFA:0009076	ZP:0010214	PATO:0002001
BSPO:0000092	ZFA:0000114	ZFA:0000114	ZP:0010362	PATO:0001453
GO:0030425	ZFA:0009310	ZFA:0000119	ZP:0010564	PATO:0002168
GO:0030425	ZFA:0009310	ZFA:0001329	ZP:0010565	PATO:0002168
GO:0030425	ZFA:0009310	ZFA:0001330	ZP:0010566	PATO:0002168
GO:0043005	ZFA:0009310	ZFA:0000445	ZP:0010568	PATO:0002168
BSPO:0000071	ZFA:0001115	ZFA:0005110	ZP:0010849	PATO:0002000
BSPO:0000071	ZFA:0000075	ZFA:0009244	ZP:0011073	PATO:0002001
BSPO:0000072	ZFA:0001115	ZFA:0009244	ZP:0011084	PATO:0002000
BSPO:0000071	ZFA:0000075	ZFA:0000778	ZP:0011143	PATO:0002001
BSPO:0000071	ZFA:0000075	ZFA:0009052	ZP:0011144	PATO:0002001
GO:0030424	ZFA:0000175	ZFA:0009135	ZP:0011159	PATO:0002001
GO:0030424	ZFA:0009052	ZFA:0009135	ZP:0011163	PATO:0002002
BSPO:0000085	ZFA:0001115	ZFA:0009198	ZP:0011374	PATO:0002001
ZFA:0001119	ZFA:0001115	ZFA:0009091	ZP:0011375	PATO:0002001
ZFA:0001119	ZFA:0001115	ZFA:0009198	ZP:0011376	PATO:0002000
ZFA:0009000	ZFA:0000016	ZFA:0000016	ZP:0011489	PATO:0000133
ZFA:0009000	ZFA:0000135	ZFA:0000135	ZP:0011492	PATO:0000133
GO:0030141	ZFA:0001109	ZFA:0001109	ZP:0011563	PATO:0002269
ZFA:0001119	ZFA:0001115	ZFA:0009199	ZP:0011696	PATO:0002000
ZFA:0009076	ZFA:0000075	ZFA:0005266	ZP:0011855	PATO:0001233
ZFA:0009076	ZFA:0000075	ZFA:0005266	ZP:0011856	PATO:0002233
BSPO:0000056	ZFA:0000032	ZFA:0009301	ZP:0011941	PATO:0002002
GO:0005739	ZFA:0009115	ZFA:0009115	ZP:0012012	PATO:0002269
GO:0036379	ZFA:0005784	ZFA:0001089	ZP:0012207	PATO:0001453
GO:0030016	ZFA:0009115	ZFA:0009115	ZP:0012247	PATO:0000133
BSPO:0000072	ZFA:0001115	ZFA:0000243	ZP:0012275	PATO:0002001
BSPO:0000082	ZFA:0000029	ZFA:0009248	ZP:0012278	PATO:0002002
ZFA:0009043	ZFA:0005249	ZFA:0009327	ZP:0012316	PATO:0002001
BSPO:0000072	ZFA:0001115	ZFA:0000243	ZP:0012319	PATO:0002000
ZFA:0001119	ZFA:0001115	ZFA:0009199	ZP:0012366	PATO:0002001
BSPO:0000056	ZFA:0000032	ZFA:0009301	ZP:0012378	PATO:0002001
BSPO:0000083	ZFA:0000059	ZFA:0009147	ZP:0012511	PATO:0002001
BSPO:0000083	ZFA:0001108	ZFA:0009147	ZP:0012516	PATO:0002001
BSPO:0000072	ZFA:0000075	ZFA:0009244	ZP:0012527	PATO:0002000
GO:0016020	ZFA:0005309	ZFA:0005313	ZP:0012536	PATO:0001453
ZFA:0001119	ZFA:0001115	ZFA:0009091	ZP:0012569	PATO:0002000
GO:0005764	ZFA:0009000	ZFA:0001185	ZP:0012698	PATO:0002270
GO:0005768	ZFA:0009000	ZFA:0001185	ZP:0012699	PATO:0002270
GO:0031982	ZFA:0009000	ZFA:0001185	ZP:0012700	PATO:0002270
ZFA:0005565	ZFA:0000558	ZFA:0000676	ZP:0012717	PATO:0001505
GO:0030016	ZFA:0001056	ZFA:0001089	ZP:0013088	PATO:0001667
BSPO:0000079	ZFA:0000075	ZFA:0009248	ZP:0013107	PATO:0001555
ZFA:0001463	ZFA:0001115	ZFA:0009091	ZP:0013451	PATO:0001905
BSPO:0000082	ZFA:0000032	ZFA:0009100	ZP:0014437	PATO:0001905
BSPO:0000083	ZFA:0000059	ZFA:0009147	ZP:0014503	PATO:0001905
BSPO:0000083	ZFA:0001108	ZFA:0009147	ZP:0014504	PATO:0001905
BSPO:0000083	ZFA:0001108	ZFA:0009147	ZP:0014505	PATO:0002000
ZFA:0005147	ZFA:0000277	ZFA:0000277	ZP:0014585	PATO:0000642
BSPO:0000063	ZFA:0000075	ZFA:0009076	ZP:0014884	PATO:0002001
ZFA:0009076	ZFA:0000075	ZFA:0005266	ZP:0014887	PATO:0002259
ZFA:0001596	ZFA:0001550	ZFA:0001550	ZP:0015145	PATO:0001852
BSPO:0000072	ZFA:0001094	ZFA:0005145	ZP:0015359	PATO:0002001
BSPO:0000072	ZFA:0000140	ZFA:0009096	ZP:0015415	PATO:0001905
BSPO:0000072	ZFA:0000140	ZFA:0009096	ZP:0015416	PATO:0002002
BSPO:0000084	ZFA:0000101	ZFA:0009301	ZP:0016074	PATO:0002001
ZFA:0009248	ZFA:0000119	ZFA:0000143	ZP:0016174	PATO:0002168
BSPO:0000079	ZFA:0000076	ZFA:0009091	ZP:0016266	PATO:0002000
BSPO:0000079	ZFA:0005222	ZFA:0009091	ZP:0016267	PATO:0002000
BSPO:0000085	ZFA:0001115	ZFA:0009091	ZP:0016271	PATO:0002270
BSPO:0000085	ZFA:0001115	ZFA:0009199	ZP:0016272	PATO:0002270
BSPO:0000085	ZFA:0001117	ZFA:0009091	ZP:0016273	PATO:0002270
BSPO:0000085	ZFA:0001117	ZFA:0009199	ZP:0016274	PATO:0002270
BSPO:0000079	ZFA:0000029	ZFA:0009071	ZP:0016370	PATO:0001905
BSPO:0000082	ZFA:0000032	ZFA:0009100	ZP:0016411	PATO:0002001
BSPO:0000079	ZFA:0001115	ZFA:0009199	ZP:0016501	PATO:0002001
ZFA:0005746	ZFA:0000135	ZFA:0005746	ZP:0016647	PATO:0001505
GO:0030016	ZFA:0005145	ZFA:0001089	ZP:0016701	PATO:0001453
BSPO:0000072	ZFA:0001094	ZFA:0000041	ZP:0016932	PATO:0002000
ZFA:0000368	ZFA:0001161	ZFA:0000257	ZP:0017001	PATO:0002168
BSPO:0000056	ZFA:0000032	ZFA:0009301	ZP:0017086	PATO:0001905
GO:0016324	ZFA:0009285	ZFA:0005312	ZP:0017117	PATO:0001645
BSPO:0000072	ZFA:0000029	ZFA:0000022	ZP:0017306	PATO:0002000
ZFA:0005224	ZFA:0001117	ZFA:0009091	ZP:0017359	PATO:0002001
BSPO:0000075	ZFA:0001249	ZFA:0005739	ZP:0017577	PATO:0002000
BSPO:0000079	ZFA:0000029	ZFA:0009248	ZP:0017692	PATO:0002002
BSPO:0000079	ZFA:0000128	ZFA:0009248	ZP:0017695	PATO:0002002
BSPO:0000082	ZFA:0000014	ZFA:0000186	ZP:0017822	PATO:0001961
BSPO:0000082	ZFA:0000014	ZFA:0005026	ZP:0017823	PATO:0001961
ZFA:0001058	ZFA:0001269	ZFA:0000082	ZP:0018392	PATO:0001905
ZFA:0001058	ZFA:0001269	ZFA:0000005	ZP:0018393	PATO:0001999
GO:0005902	ZFA:0001288	ZFA:0005283	ZP:0018423	PATO:0001645
GO:0005764	ZFA:0009141	ZFA:0009141	ZP:0018623	PATO:0002269
GO:0005927	ZFA:0005277	ZFA:0009115	ZP:0018717	PATO:0001453
ZFA:0009241	ZFA:0000144	ZFA:0001464	ZP:0018847	PATO:0002168
BSPO:0000075	ZFA:0000152	ZFA:0009275	ZP:0018865	PATO:0001999
BSPO:0000075	ZFA:0000152	ZFA:0009262	ZP:0018868	PATO:0001999
BSPO:0000075	ZFA:0000152	ZFA:0009127	ZP:0018870	PATO:0002000
BSPO:0000075	ZFA:0000152	ZFA:0009127	ZP:0018872	PATO:0001999
GO:0032421	ZFA:0000166	ZFA:0000166	ZP:0019220	PATO:0000133
GO:0032421	ZFA:0009367	ZFA:0000243	ZP:0019221	PATO:0000133
GO:0032421	ZFA:0000030	ZFA:0000030	ZP:0019222	PATO:0000133
GO:0030424	ZFA:0009238	ZFA:0009135	ZP:0019242	PATO:0002000
BSPO:0000079	ZFA:0005024	ZFA:0005314	ZP:0019367	PATO:0002002
ZFA:0005559	ZFA:0001285	ZFA:0001135	ZP:0019375	PATO:0002168
BSPO:0000079	ZFA:0005024	ZFA:0005559	ZP:0019377	PATO:0002002
ZFA:0009114	ZFA:0000155	ZFA:0001089	ZP:0019729	PATO:0001435
BSPO:0000075	ZFA:0000152	ZFA:0009262	ZP:0019821	PATO:0002001
ZFA:0009114	ZFA:0000155	ZFA:0000155	ZP:0019902	PATO:0001453
BSPO:0000078	ZFA:0000112	ZFA:0005775	ZP:0020599	PATO:0002000
BSPO:0000075	ZFA:0001115	ZFA:0001513	ZP:0020865	PATO:0002001
GO:0005811	ZFA:0000123	ZFA:0000123	ZP:0020995	PATO:0002270
GO:0005859	ZFA:0005784	ZFA:0001089	ZP:0021223	PATO:0002269
ZFA:0000098	ZFA:0000449	ZFA:0009000	ZP:0021550	PATO:0002001
ZFA:0000098	ZFA:0000516	ZFA:0009000	ZP:0021551	PATO:0002001
ZFA:0005147	ZFA:0000075	ZFA:0009248	ZP:0021703	PATO:0001905
ZFA:0000243	ZFA:0005147	ZFA:0009363	ZP:0021736	PATO:0002001
GO:0005776	ZFA:0005147	ZFA:0000383	ZP:0021884	PATO:0002270
ZFA:0009000	ZFA:0005064	ZFA:0000009	ZP:0021896	PATO:0002168
ZFA:0001486	ZFA:0000076	ZFA:0009026	ZP:0022052	PATO:0005016
ZFA:0009034	ZFA:0000076	ZFA:0009327	ZP:0022054	PATO:0002002
GO:0005884	ZFA:0005277	ZFA:0005277	ZP:0022151	PATO:0002269
BSPO:0000056	ZFA:0005023	ZFA:0009354	ZP:0022155	PATO:0002001
ZFA:0005147	ZFA:0000075	ZFA:0009248	ZP:0022334	PATO:0002001
ZFA:0005220	ZFA:0001114	ZFA:0009091	ZP:0022488	PATO:0001905
ZFA:0005220	ZFA:0001114	ZFA:0009091	ZP:0022494	PATO:0002002
BSPO:0000079	ZFA:0001094	ZFA:0009091	ZP:0022747	PATO:0002001
BSPO:0000079	ZFA:0001114	ZFA:0009091	ZP:0022749	PATO:0002001
BSPO:0000079	ZFA:0005024	ZFA:0009065	ZP:0022818	PATO:0002002
BSPO:0000079	ZFA:0005024	ZFA:0009065	ZP:0022821	PATO:0001555
ZFA:0009303	ZFA:0005604	ZFA:0005604	ZP:0023063	PATO:0001453
ZFA:0005844	ZFA:0000128	ZFA:0009065	ZP:0100097	PATO:0002000
BSPO:0000077	ZFA:0001558	ZFA:0009000	ZP:0100267	PATO:0002001
BSPO:0000077	ZFA:0001558	ZFA:0009000	ZP:0100268	PATO:0002002
ZFA:0009052	ZFA:0000206	ZFA:0001032	ZP:0100536	PATO:0002168
ZFA:0009052	ZFA:0000206	ZFA:0000823	ZP:0100538	PATO:0002168
BSPO:0000070	ZFA:0001338	ZFA:0009327	ZP:0100611	PATO:0002002
BSPO:0000070	ZFA:0000114	ZFA:0005145	ZP:0100649	PATO:0002002
ZFA:0000123	ZFA:0000242	ZFA:0009082	ZP:0100817	PATO:0002002
BSPO:0000072	ZFA:0005023	ZFA:0009354	ZP:0101124	PATO:0002002
BSPO:0000070	ZFA:0000150	ZFA:0009309	ZP:0101430	PATO:0002002
ZFA:0001058	ZFA:0001269	ZFA:0009036	ZP:0101507	PATO:0001905
BSPO:0000070	ZFA:0001076	ZFA:0009165	ZP:0101543	PATO:0002000
BSPO:0000070	ZFA:0000112	ZFA:0009165	ZP:0101545	PATO:0002001
BSPO:0000070	ZFA:0000075	ZFA:0005604	ZP:0101590	PATO:0002001
ZFA:0005844	ZFA:0000128	ZFA:0009065	ZP:0101624	PATO:0002001
BSPO:0000030	ZFA:0000075	ZFA:0009076	ZP:0101798	PATO:0002001
BSPO:0000035	ZFA:0000075	ZFA:0009076	ZP:0101799	PATO:0002001
BSPO:0000072	ZFA:0000075	ZFA:0009076	ZP:0101800	PATO:0002001
BSPO:0000078	ZFA:0001338	ZFA:0005775	ZP:0101909	PATO:0002000
BSPO:0000078	ZFA:0001338	ZFA:0005775	ZP:0101973	PATO:0001905
MPATH:218	ZFA:0001094	ZFA:0005604	ZP:0102138	PATO:0002000
MPATH:218	ZFA:0001094	ZFA:0005314	ZP:0102177	PATO:0001999
MPATH:218	ZFA:0001094	ZFA:0005314	ZP:0102178	PATO:0002001
ZFA:0009043	ZFA:0000014	ZFA:0009327	ZP:0102184	PATO:0002002
BSPO:0000071	ZFA:0001094	ZFA:0009354	ZP:0102243	PATO:0002002
BSPO:0000072	ZFA:0001094	ZFA:0009354	ZP:0102244	PATO:0002001
BSPO:0000070	ZFA:0005025	ZFA:0009141	ZP:0102399	PATO:0002001
BSPO:0000070	ZFA:0005028	ZFA:0009141	ZP:0102402	PATO:0002002
ZFA:0005604	ZFA:0005025	ZFA:0009141	ZP:0102408	PATO:0001738
ZFA:0009036	ZFA:0000008	ZFA:0009036	ZP:0102451	PATO:0001505
ZFA:0005604	ZFA:0005053	ZFA:0005030	ZP:0103285	PATO:0001505
BSPO:0000127	ZFA:0000152	ZFA:0009262	ZP:0103569	PATO:0002000
BSPO:0000127	ZFA:0000152	ZFA:0009275	ZP:0103570	PATO:0002000
ZFA:0000403	ZFA:0000303	ZFA:0001565	ZP:0104042	PATO:0001905
ZFA:0000403	ZFA:0000303	ZFA:0001566	ZP:0104044	PATO:0002001
ZFA:0000403	ZFA:0000303	ZFA:0001567	ZP:0104045	PATO:0002002
ZFA:0000403	ZFA:0000303	ZFA:0001566	ZP:0104060	PATO:0002000
GO:0043005	ZFA:0009125	ZFA:0005673	ZP:0104332	PATO:0002168
GO:0043005	ZFA:0009125	ZFA:0005674	ZP:0104334	PATO:0002168
BSPO:0000039	ZFA:0005240	ZFA:0009276	ZP:0104454	PATO:0001905
BSPO:0000083	ZFA:0005240	ZFA:0009276	ZP:0104459	PATO:0001999
BSPO:0000112	ZFA:0005240	ZFA:0009276	ZP:0104464	PATO:0001999
BSPO:0000039	ZFA:0005240	ZFA:0009276	ZP:0104540	PATO:0002001
BSPO:0000083	ZFA:0005240	ZFA:0009276	ZP:0104541	PATO:0001905
BSPO:0000083	ZFA:0005240	ZFA:0009276	ZP:0104542	PATO:0002002
BSPO:0000112	ZFA:0005240	ZFA:0009276	ZP:0104543	PATO:0002001
GO:0032421	ZFA:0000940	ZFA:0000940	ZP:0104552	PATO:0000133
BSPO:0000083	ZFA:0005240	ZFA:0009276	ZP:0104577	PATO:0002000
BSPO:0000083	ZFA:0005240	ZFA:0009276	ZP:0104578	PATO:0002001
BSPO:0000039	ZFA:0005240	ZFA:0009276	ZP:0104594	PATO:0002000
BSPO:0000071	ZFA:0001094	ZFA:0009256	ZP:0104607	PATO:0001999
BSPO:0000072	ZFA:0001094	ZFA:0009256	ZP:0104611	PATO:0001999
GO:0015629	ZFA:0009115	ZFA:0000610	ZP:0104797	PATO:0002269
BSPO:0000063	ZFA:0000152	ZFA:0009275	ZP:0105969	PATO:0002000
BSPO:0000063	ZFA:0000152	ZFA:0009262	ZP:0105970	PATO:0002001
BSPO:0000068	ZFA:0000152	ZFA:0009262	ZP:0105971	PATO:0002001
BSPO:0000068	ZFA:0000152	ZFA:0009275	ZP:0105972	PATO:0002001
BSPO:0000080	ZFA:0000445	ZFA:0009077	ZP:0105986	PATO:0002001
ZFA:0001269	ZFA:0001058	ZFA:0001389	ZP:0106166	PATO:0001555
BSPO:0000084	ZFA:0000445	ZFA:0009077	ZP:0106405	PATO:0002001
BSPO:0000084	ZFA:0000445	ZFA:0009077	ZP:0106413	PATO:0002002
BSPO:0000080	ZFA:0000445	ZFA:0009077	ZP:0106414	PATO:0002000
BSPO:0000084	ZFA:0000445	ZFA:0009077	ZP:0106415	PATO:0002000
GO:0030424	ZFA:0000368	ZFA:0000368	ZP:0106565	PATO:0000133
ZFA:0005314	ZFA:0000368	ZFA:0000368	ZP:0106567	PATO:0000133
MPATH:359	ZFA:0001094	ZFA:0009091	ZP:0106778	PATO:0002002
GO:0005929	ZFA:0000001	ZFA:0000001	ZP:0106907	PATO:0000133
BSPO:0000071	ZFA:0000075	ZFA:0009076	ZP:0107025	PATO:0001905
BSPO:0000084	ZFA:0001115	ZFA:0009091	ZP:0130677	PATO:0002002
BSPO:0000084	ZFA:0001115	ZFA:0009199	ZP:0130678	PATO:0002002
ZFA:0009000	ZFA:0005124	ZFA:0005124	ZP:0130708	PATO:0001453
BSPO:0000379	ZFA:0001115	ZFA:0009091	ZP:0130816	PATO:0002001
ZFA:0000007	ZFA:0001058	ZFA:0001058	ZP:0130847	PATO:0002269
BSPO:0000070	ZFA:0000123	ZFA:0005314	ZP:0130937	PATO:0002002
BSPO:0000084	ZFA:0000277	ZFA:0009091	ZP:0130946	PATO:0002002
BSPO:0000084	ZFA:0000277	ZFA:0009198	ZP:0130947	PATO:0002002
BSPO:0000084	ZFA:0000277	ZFA:0009199	ZP:0130948	PATO:0002002
BSPO:0000384	ZFA:0001114	ZFA:0009091	ZP:0130950	PATO:0002002
BSPO:0000384	ZFA:0001115	ZFA:0009199	ZP:0130951	PATO:0002001
BSPO:0000384	ZFA:0001115	ZFA:0009091	ZP:0130952	PATO:0002002
BSPO:0000384	ZFA:0001115	ZFA:0009198	ZP:0130953	PATO:0002002
GO:0005811	ZFA:0005145	ZFA:0005145	ZP:0131024	PATO:0002269
BSPO:0000084	ZFA:0001115	ZFA:0009090	ZP:0131027	PATO:0002002
ZFA:0009000	ZFA:0001616	ZFA:0001320	ZP:0131088	PATO:0001646
GO:0098723	ZFA:0005277	ZFA:0001089	ZP:0131165	PATO:0001453
BSPO:0000061	ZFA:0005567	ZFA:0000144	ZP:0137434	PATO:0001999
ZFA:0000413	ZFA:0000242	ZFA:0005882	ZP:0137634	PATO:0002001
ZFA:0000413	ZFA:0000242	ZFA:0001110	ZP:0137635	PATO:0002002
GO:0043005	ZFA:0005731	ZFA:0001032	ZP:0137675	PATO:0000133
ZFA:0009114	ZFA:0001056	ZFA:0001056	ZP:0137783	PATO:0001453
ZFA:0009114	ZFA:0001056	ZFA:0000610	ZP:0137786	PATO:0002464
ZFA:0001269	ZFA:0001058	ZFA:0009327	ZP:0138193	PATO:0002270
ZFA:0001269	ZFA:0001058	ZFA:0009327	ZP:0138194	PATO:0002271
ZFA:0009000	ZFA:0000152	ZFA:0000152	ZP:0138483	PATO:0001453
ZFA:0001079	ZFA:0000128	ZFA:0005314	ZP:0139712	PATO:0002001
ZFA:0009000	ZFA:0001202	ZFA:0001202	ZP:0139760	PATO:0000133
BSPO:0000672	ZFA:0000100	ZFA:0009248	ZP:0139831	PATO:0002001
BSPO:0000070	ZFA:0005097	ZFA:0009141	ZP:0139882	PATO:0002002
BSPO:0000070	ZFA:0005097	ZFA:0009327	ZP:0139883	PATO:0002002
ZFA:0009000	ZFA:0001180	ZFA:0000105	ZP:0139912	PATO:0001646
BSPO:0000079	ZFA:0001114	ZFA:0009091	ZP:0139944	PATO:0002270
BSPO:0000069	ZFA:0001706	ZFA:0009071	ZP:0140416	PATO:0002001
BSPO:0000056	ZFA:0001094	ZFA:0009327	ZP:0140936	PATO:0001999
ZFA:0005314	ZFA:0000152	ZFA:0005604	ZP:0141012	PATO:0002002
ZFA:0001079	ZFA:0000128	ZFA:0009141	ZP:0141088	PATO:0002001
ZFA:0009006	ZFA:0000598	ZFA:0000598	ZP:0141279	PATO:0001163
BSPO:0000068	ZFA:0000075	ZFA:0009076	ZP:0141404	PATO:0001905
MPATH:352	ZFA:0000123	ZFA:0000242	ZP:0141521	PATO:0002361
BSPO:0000013	ZFA:0001205	ZFA:0001400	ZP:0141523	PATO:0000375
BSPO:0000070	ZFA:0001202	ZFA:0009165	ZP:0141645	PATO:0002001
BSPO:0000070	ZFA:0001202	ZFA:0009165	ZP:0141646	PATO:0001999
BSPO:0000070	ZFA:0001202	ZFA:0009165	ZP:0141651	PATO:0001905
BSPO:0000070	ZFA:0000076	ZFA:0009082	ZP:0142298	PATO:0002270
BSPO:0000070	ZFA:0000084	ZFA:0009082	ZP:0142299	PATO:0002270
BSPO:0000071	ZFA:0000588	ZFA:0009248	ZP:0142411	PATO:0002001
BSPO:0000072	ZFA:0000588	ZFA:0009248	ZP:0142412	PATO:0001905
BSPO:0000072	ZFA:0000588	ZFA:0009248	ZP:0142421	PATO:0002001
ZFA:0005250	ZFA:0005094	ZFA:0001464	ZP:0142545	PATO:0002168
ZFA:0005250	ZFA:0005094	ZFA:0001466	ZP:0142596	PATO:0002168
